2,1,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,LRJV9LAo/EOXWdXqvoeoytmCZa8=
2,2,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,RX51X6L8bh8E8tsUHr0IflCmGFo=
1,2,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,qW97UM7RHojuKXHS5OtqzVtazF8=
1,1,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,K0uii4DHDOJHUseyt1To6mAyURI=
1,3,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,qW97UM7RHojuKXHS5OtqzVtazF8=
2,3,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,RX51X6L8bh8E8tsUHr0IflCmGFo=
1,4,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,iOCk8m2Qj3+ZNHyEFI+FXBCfGtA=
2,4,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,Z9QZOOP/xyq1fM8bNMxARj4Qf/8=
2,5,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,Z9QZOOP/xyq1fM8bNMxARj4Qf/8=
1,5,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,iOCk8m2Qj3+ZNHyEFI+FXBCfGtA=
2,6,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,cQ3BC6VhC7aELgtAUuXnOkd3tAA=
1,6,q0myZlQzuWbFnlQ7n5jG2LcssyQ=,340L0ySrtUE1e/iVN4NM2mLy80I=
2,9,iMnmYsKsCJBteIbLsDWOEy7+4o4=,tT+fccB/nvyYrgKwY8WKaxKAb5g=
2,8,iMnmYsKsCJBteIbLsDWOEy7+4o4=,tT+fccB/nvyYrgKwY8WKaxKAb5g=
2,10,iMnmYsKsCJBteIbLsDWOEy7+4o4=,2ElVX8iDf1dO0LpZcUcx3wvE1KE=
2,7,iMnmYsKsCJBteIbLsDWOEy7+4o4=,cQ3BC6VhC7aELgtAUuXnOkd3tAA=
1,10,iMnmYsKsCJBteIbLsDWOEy7+4o4=,2ElVX8iDf1dO0LpZcUcx3wvE1KE=
1,9,iMnmYsKsCJBteIbLsDWOEy7+4o4=,dzL6PDTNC/Is5OfDrF/ZXX+2tpg=
1,8,iMnmYsKsCJBteIbLsDWOEy7+4o4=,dzL6PDTNC/Is5OfDrF/ZXX+2tpg=
1,7,iMnmYsKsCJBteIbLsDWOEy7+4o4=,340L0ySrtUE1e/iVN4NM2mLy80I=
4,8,iMnmYsKsCJBteIbLsDWOEy7+4o4=,8BCKv+7X+peg3I1AZ/H1CmlWNn8=
4,7,iMnmYsKsCJBteIbLsDWOEy7+4o4=,LB4DDj3ku41QbbCaVzMK5zP+xEA=
3,8,iMnmYsKsCJBteIbLsDWOEy7+4o4=,tT+fccB/nvyYrgKwY8WKaxKAb5g=
3,7,iMnmYsKsCJBteIbLsDWOEy7+4o4=,cQ3BC6VhC7aELgtAUuXnOkd3tAA=
4,6,iMnmYsKsCJBteIbLsDWOEy7+4o4=,LB4DDj3ku41QbbCaVzMK5zP+xEA=
4,5,iMnmYsKsCJBteIbLsDWOEy7+4o4=,6Wyt90qIH1lLy+ORRXGNk2zGcU4=
3,5,iMnmYsKsCJBteIbLsDWOEy7+4o4=,Z9QZOOP/xyq1fM8bNMxARj4Qf/8=
3,6,iMnmYsKsCJBteIbLsDWOEy7+4o4=,cQ3BC6VhC7aELgtAUuXnOkd3tAA=
4,3,iMnmYsKsCJBteIbLsDWOEy7+4o4=,8tsCi/et4sZ756h4t67mkknKOzc=
4,2,iMnmYsKsCJBteIbLsDWOEy7+4o4=,8tsCi/et4sZ756h4t67mkknKOzc=
3,2,iMnmYsKsCJBteIbLsDWOEy7+4o4=,RX51X6L8bh8E8tsUHr0IflCmGFo=
3,1,iMnmYsKsCJBteIbLsDWOEy7+4o4=,LRJV9LAo/EOXWdXqvoeoytmCZa8=
4,1,iMnmYsKsCJBteIbLsDWOEy7+4o4=,Egb4atCAlqA6343772AwJT75hRY=
3,4,iMnmYsKsCJBteIbLsDWOEy7+4o4=,Z9QZOOP/xyq1fM8bNMxARj4Qf/8=
3,3,iMnmYsKsCJBteIbLsDWOEy7+4o4=,RX51X6L8bh8E8tsUHr0IflCmGFo=
4,4,iMnmYsKsCJBteIbLsDWOEy7+4o4=,6Wyt90qIH1lLy+ORRXGNk2zGcU4=
6,3,iMnmYsKsCJBteIbLsDWOEy7+4o4=,lX3OSBpz9xc7ud/w0aA2XMjbFZg=
5,4,iMnmYsKsCJBteIbLsDWOEy7+4o4=,6Wyt90qIH1lLy+ORRXGNk2zGcU4=
6,4,iMnmYsKsCJBteIbLsDWOEy7+4o4=,KXx8nnNZDYru/LbU4iqutNST68Y=
5,5,iMnmYsKsCJBteIbLsDWOEy7+4o4=,6Wyt90qIH1lLy+ORRXGNk2zGcU4=
6,5,iMnmYsKsCJBteIbLsDWOEy7+4o4=,KXx8nnNZDYru/LbU4iqutNST68Y=
6,6,iMnmYsKsCJBteIbLsDWOEy7+4o4=,QjKihSIcB71+IqTSxHNH1u7YwrA=
5,3,iMnmYsKsCJBteIbLsDWOEy7+4o4=,8tsCi/et4sZ756h4t67mkknKOzc=
5,6,iMnmYsKsCJBteIbLsDWOEy7+4o4=,LB4DDj3ku41QbbCaVzMK5zP+xEA=
6,8,iMnmYsKsCJBteIbLsDWOEy7+4o4=,zQozAmsgDwgXm/9F120kJKoixxs=
6,7,iMnmYsKsCJBteIbLsDWOEy7+4o4=,QjKihSIcB71+IqTSxHNH1u7YwrA=
5,8,iMnmYsKsCJBteIbLsDWOEy7+4o4=,8BCKv+7X+peg3I1AZ/H1CmlWNn8=
5,7,iMnmYsKsCJBteIbLsDWOEy7+4o4=,LB4DDj3ku41QbbCaVzMK5zP+xEA=
4,10,iMnmYsKsCJBteIbLsDWOEy7+4o4=,k3uP1YLePRv6mNeM+0He+1kyj5M=
4,9,iMnmYsKsCJBteIbLsDWOEy7+4o4=,8BCKv+7X+peg3I1AZ/H1CmlWNn8=
3,9,iMnmYsKsCJBteIbLsDWOEy7+4o4=,tT+fccB/nvyYrgKwY8WKaxKAb5g=
3,10,iMnmYsKsCJBteIbLsDWOEy7+4o4=,2ElVX8iDf1dO0LpZcUcx3wvE1KE=
6,1,iMnmYsKsCJBteIbLsDWOEy7+4o4=,7O+Rq6JTxzUekYBXU2zeA6sooks=
6,2,iMnmYsKsCJBteIbLsDWOEy7+4o4=,lX3OSBpz9xc7ud/w0aA2XMjbFZg=
6,9,iMnmYsKsCJBteIbLsDWOEy7+4o4=,zQozAmsgDwgXm/9F120kJKoixxs=
5,1,iMnmYsKsCJBteIbLsDWOEy7+4o4=,Egb4atCAlqA6343772AwJT75hRY=
6,10,iMnmYsKsCJBteIbLsDWOEy7+4o4=,KlVahOSU2oz132yq/3eWzFjNGD4=
5,2,iMnmYsKsCJBteIbLsDWOEy7+4o4=,8tsCi/et4sZ756h4t67mkknKOzc=
5,9,iMnmYsKsCJBteIbLsDWOEy7+4o4=,8BCKv+7X+peg3I1AZ/H1CmlWNn8=
6,11,iMnmYsKsCJBteIbLsDWOEy7+4o4=,KlVahOSU2oz132yq/3eWzFjNGD4=
5,10,iMnmYsKsCJBteIbLsDWOEy7+4o4=,k3uP1YLePRv6mNeM+0He+1kyj5M=
6,12,iMnmYsKsCJBteIbLsDWOEy7+4o4=,12yvFBKHzlIfGJR8Nf7HlkkhPIg=
5,11,iMnmYsKsCJBteIbLsDWOEy7+4o4=,k3uP1YLePRv6mNeM+0He+1kyj5M=
5,12,iMnmYsKsCJBteIbLsDWOEy7+4o4=,ywK1cnlJr0TE7HiS4fwKcXhRHi4=
8,12,U7g83c8YxzyL0b94YI9upYu6KB4=,ywK1cnlJr0TE7HiS4fwKcXhRHi4=
8,11,U7g83c8YxzyL0b94YI9upYu6KB4=,jEx/g6I1cT9+oM85QP2EWYA4zOM=
7,11,U7g83c8YxzyL0b94YI9upYu6KB4=,KlVahOSU2oz132yq/3eWzFjNGD4=
7,12,U7g83c8YxzyL0b94YI9upYu6KB4=,12yvFBKHzlIfGJR8Nf7HlkkhPIg=
8,10,U7g83c8YxzyL0b94YI9upYu6KB4=,jEx/g6I1cT9+oM85QP2EWYA4zOM=
8,9,U7g83c8YxzyL0b94YI9upYu6KB4=,jEx/g6I1cT9+oM85QP2EWYA4zOM=
7,9,U7g83c8YxzyL0b94YI9upYu6KB4=,zQozAmsgDwgXm/9F120kJKoixxs=
7,10,U7g83c8YxzyL0b94YI9upYu6KB4=,KlVahOSU2oz132yq/3eWzFjNGD4=
8,7,U7g83c8YxzyL0b94YI9upYu6KB4=,qmzcej2V9WNrQwJ010xIe8PSbM4=
8,6,U7g83c8YxzyL0b94YI9upYu6KB4=,qmzcej2V9WNrQwJ010xIe8PSbM4=
7,7,U7g83c8YxzyL0b94YI9upYu6KB4=,QjKihSIcB71+IqTSxHNH1u7YwrA=
8,8,U7g83c8YxzyL0b94YI9upYu6KB4=,jEx/g6I1cT9+oM85QP2EWYA4zOM=
7,8,U7g83c8YxzyL0b94YI9upYu6KB4=,zQozAmsgDwgXm/9F120kJKoixxs=
7,6,U7g83c8YxzyL0b94YI9upYu6KB4=,QjKihSIcB71+IqTSxHNH1u7YwrA=
8,5,U7g83c8YxzyL0b94YI9upYu6KB4=,qmzcej2V9WNrQwJ010xIe8PSbM4=
7,5,U7g83c8YxzyL0b94YI9upYu6KB4=,KXx8nnNZDYru/LbU4iqutNST68Y=
8,4,U7g83c8YxzyL0b94YI9upYu6KB4=,qmzcej2V9WNrQwJ010xIe8PSbM4=
8,3,U7g83c8YxzyL0b94YI9upYu6KB4=,btcb1x8PFcBkuKd+rVskUwejeVE=
7,3,U7g83c8YxzyL0b94YI9upYu6KB4=,lX3OSBpz9xc7ud/w0aA2XMjbFZg=
7,4,U7g83c8YxzyL0b94YI9upYu6KB4=,KXx8nnNZDYru/LbU4iqutNST68Y=
8,2,U7g83c8YxzyL0b94YI9upYu6KB4=,btcb1x8PFcBkuKd+rVskUwejeVE=
8,1,U7g83c8YxzyL0b94YI9upYu6KB4=,wPEKRPvgJqXzz+rmquHm9hWn1uo=
7,1,U7g83c8YxzyL0b94YI9upYu6KB4=,7O+Rq6JTxzUekYBXU2zeA6sooks=
10,5,U7g83c8YxzyL0b94YI9upYu6KB4=,SEwiA8CFP4w/gZ0sQPqOBGODxHg=
10,6,U7g83c8YxzyL0b94YI9upYu6KB4=,S5/0FNxHFZCup/NinB0scss2E7U=
7,2,U7g83c8YxzyL0b94YI9upYu6KB4=,lX3OSBpz9xc7ud/w0aA2XMjbFZg=
9,6,U7g83c8YxzyL0b94YI9upYu6KB4=,qmzcej2V9WNrQwJ010xIe8PSbM4=
9,5,U7g83c8YxzyL0b94YI9upYu6KB4=,qmzcej2V9WNrQwJ010xIe8PSbM4=
10,4,U7g83c8YxzyL0b94YI9upYu6KB4=,SEwiA8CFP4w/gZ0sQPqOBGODxHg=
10,3,U7g83c8YxzyL0b94YI9upYu6KB4=,btcb1x8PFcBkuKd+rVskUwejeVE=
9,4,U7g83c8YxzyL0b94YI9upYu6KB4=,qmzcej2V9WNrQwJ010xIe8PSbM4=
9,3,U7g83c8YxzyL0b94YI9upYu6KB4=,btcb1x8PFcBkuKd+rVskUwejeVE=
10,1,U7g83c8YxzyL0b94YI9upYu6KB4=,wPEKRPvgJqXzz+rmquHm9hWn1uo=
10,2,U7g83c8YxzyL0b94YI9upYu6KB4=,btcb1x8PFcBkuKd+rVskUwejeVE=
9,2,U7g83c8YxzyL0b94YI9upYu6KB4=,btcb1x8PFcBkuKd+rVskUwejeVE=
12,2,U7g83c8YxzyL0b94YI9upYu6KB4=,btcb1x8PFcBkuKd+rVskUwejeVE=
9,1,U7g83c8YxzyL0b94YI9upYu6KB4=,wPEKRPvgJqXzz+rmquHm9hWn1uo=
11,1,U7g83c8YxzyL0b94YI9upYu6KB4=,wPEKRPvgJqXzz+rmquHm9hWn1uo=
11,2,U7g83c8YxzyL0b94YI9upYu6KB4=,btcb1x8PFcBkuKd+rVskUwejeVE=
12,1,U7g83c8YxzyL0b94YI9upYu6KB4=,EXqidcPWsggnpQrAPOlHShlAfqg=
12,6,U7g83c8YxzyL0b94YI9upYu6KB4=,3AkpCEjW03Dn62gcUNONmDrVDcE=
12,3,U7g83c8YxzyL0b94YI9upYu6KB4=,btcb1x8PFcBkuKd+rVskUwejeVE=
12,5,U7g83c8YxzyL0b94YI9upYu6KB4=,D+XO06k5J9nHR+7Ks1FLdHveEo4=
12,4,U7g83c8YxzyL0b94YI9upYu6KB4=,D+XO06k5J9nHR+7Ks1FLdHveEo4=
11,5,U7g83c8YxzyL0b94YI9upYu6KB4=,SEwiA8CFP4w/gZ0sQPqOBGODxHg=
11,3,U7g83c8YxzyL0b94YI9upYu6KB4=,btcb1x8PFcBkuKd+rVskUwejeVE=
11,4,U7g83c8YxzyL0b94YI9upYu6KB4=,SEwiA8CFP4w/gZ0sQPqOBGODxHg=
11,6,U7g83c8YxzyL0b94YI9upYu6KB4=,S5/0FNxHFZCup/NinB0scss2E7U=
9,8,AQqYjtuZke+g2Bli2sbLUM0K4oI=,jEx/g6I1cT9+oM85QP2EWYA4zOM=
12,7,AQqYjtuZke+g2Bli2sbLUM0K4oI=,3AkpCEjW03Dn62gcUNONmDrVDcE=
12,10,AQqYjtuZke+g2Bli2sbLUM0K4oI=,WMO2HxcAGCMBNrQAeHO7Dm34Q0o=
12,9,AQqYjtuZke+g2Bli2sbLUM0K4oI=,2rZDjasquSFCGluMWLmMn4k/mXk=
12,8,AQqYjtuZke+g2Bli2sbLUM0K4oI=,2rZDjasquSFCGluMWLmMn4k/mXk=
9,9,AQqYjtuZke+g2Bli2sbLUM0K4oI=,jEx/g6I1cT9+oM85QP2EWYA4zOM=
9,10,AQqYjtuZke+g2Bli2sbLUM0K4oI=,jEx/g6I1cT9+oM85QP2EWYA4zOM=
11,7,AQqYjtuZke+g2Bli2sbLUM0K4oI=,S5/0FNxHFZCup/NinB0scss2E7U=
10,7,AQqYjtuZke+g2Bli2sbLUM0K4oI=,S5/0FNxHFZCup/NinB0scss2E7U=
11,9,AQqYjtuZke+g2Bli2sbLUM0K4oI=,6bGSO8rP42B4SBP+nZ9GVbhXZxU=
10,9,AQqYjtuZke+g2Bli2sbLUM0K4oI=,6bGSO8rP42B4SBP+nZ9GVbhXZxU=
10,10,AQqYjtuZke+g2Bli2sbLUM0K4oI=,6bGSO8rP42B4SBP+nZ9GVbhXZxU=
11,10,AQqYjtuZke+g2Bli2sbLUM0K4oI=,6bGSO8rP42B4SBP+nZ9GVbhXZxU=
9,7,AQqYjtuZke+g2Bli2sbLUM0K4oI=,qmzcej2V9WNrQwJ010xIe8PSbM4=
10,8,AQqYjtuZke+g2Bli2sbLUM0K4oI=,6bGSO8rP42B4SBP+nZ9GVbhXZxU=
11,8,AQqYjtuZke+g2Bli2sbLUM0K4oI=,6bGSO8rP42B4SBP+nZ9GVbhXZxU=
14,7,AQqYjtuZke+g2Bli2sbLUM0K4oI=,9fA/sHJPWq3uIlLLw8QHgLlr/AE=
14,9,AQqYjtuZke+g2Bli2sbLUM0K4oI=,WeOU1LpW57rpXMe1Gyd4NtBklYk=
13,8,AQqYjtuZke+g2Bli2sbLUM0K4oI=,2rZDjasquSFCGluMWLmMn4k/mXk=
13,10,AQqYjtuZke+g2Bli2sbLUM0K4oI=,WMO2HxcAGCMBNrQAeHO7Dm34Q0o=
13,9,AQqYjtuZke+g2Bli2sbLUM0K4oI=,2rZDjasquSFCGluMWLmMn4k/mXk=
14,8,AQqYjtuZke+g2Bli2sbLUM0K4oI=,WeOU1LpW57rpXMe1Gyd4NtBklYk=
13,7,AQqYjtuZke+g2Bli2sbLUM0K4oI=,3AkpCEjW03Dn62gcUNONmDrVDcE=
14,10,AQqYjtuZke+g2Bli2sbLUM0K4oI=,WMO2HxcAGCMBNrQAeHO7Dm34Q0o=
15,7,AQqYjtuZke+g2Bli2sbLUM0K4oI=,9fA/sHJPWq3uIlLLw8QHgLlr/AE=
15,8,AQqYjtuZke+g2Bli2sbLUM0K4oI=,WeOU1LpW57rpXMe1Gyd4NtBklYk=
13,5,AQqYjtuZke+g2Bli2sbLUM0K4oI=,D+XO06k5J9nHR+7Ks1FLdHveEo4=
14,3,AQqYjtuZke+g2Bli2sbLUM0K4oI=,EXqidcPWsggnpQrAPOlHShlAfqg=
13,4,AQqYjtuZke+g2Bli2sbLUM0K4oI=,D+XO06k5J9nHR+7Ks1FLdHveEo4=
13,6,AQqYjtuZke+g2Bli2sbLUM0K4oI=,3AkpCEjW03Dn62gcUNONmDrVDcE=
15,4,AQqYjtuZke+g2Bli2sbLUM0K4oI=,qKV/mjKf7s4DeLL16hPqzqafTEs=
14,6,AQqYjtuZke+g2Bli2sbLUM0K4oI=,9fA/sHJPWq3uIlLLw8QHgLlr/AE=
15,6,AQqYjtuZke+g2Bli2sbLUM0K4oI=,9fA/sHJPWq3uIlLLw8QHgLlr/AE=
13,3,AQqYjtuZke+g2Bli2sbLUM0K4oI=,btcb1x8PFcBkuKd+rVskUwejeVE=
14,5,AQqYjtuZke+g2Bli2sbLUM0K4oI=,qKV/mjKf7s4DeLL16hPqzqafTEs=
14,4,AQqYjtuZke+g2Bli2sbLUM0K4oI=,qKV/mjKf7s4DeLL16hPqzqafTEs=
12,0,AQqYjtuZke+g2Bli2sbLUM0K4oI=,EXqidcPWsggnpQrAPOlHShlAfqg=
15,5,AQqYjtuZke+g2Bli2sbLUM0K4oI=,qKV/mjKf7s4DeLL16hPqzqafTEs=
10,0,AQqYjtuZke+g2Bli2sbLUM0K4oI=,wPEKRPvgJqXzz+rmquHm9hWn1uo=
11,0,AQqYjtuZke+g2Bli2sbLUM0K4oI=,wPEKRPvgJqXzz+rmquHm9hWn1uo=
