27,-13,OxFYmMJmMSHCVsgvzSVAYVw5+mY=,LzLAsbrnmT7m4cJzQj+cI/t4OfE=
15,-6,Duno2HQpITfEzbyIxipRrUJoU5I=,TWygq1QduiqkJhvtwwJ1GmzDm9M=
11,-12,pHmOfXlu9akZ8/gmPXWL3QwfalA=,QvTEF2kWb+nsIZfvloRJQZR89qg=
12,-12,pHmOfXlu9akZ8/gmPXWL3QwfalA=,wQFEPNB/j59//8/1DVSJnhRAqzM=
15,-4,Duno2HQpITfEzbyIxipRrUJoU5I=,TWygq1QduiqkJhvtwwJ1GmzDm9M=
11,-10,Duno2HQpITfEzbyIxipRrUJoU5I=,HzK7dIHSC1Eh2ZbYevV+OAmHbWc=
11,-13,pHmOfXlu9akZ8/gmPXWL3QwfalA=,QvTEF2kWb+nsIZfvloRJQZR89qg=
15,-7,Duno2HQpITfEzbyIxipRrUJoU5I=,CYhUwEZjxjvjN8oLaimd8jVdkz0=
15,-5,Duno2HQpITfEzbyIxipRrUJoU5I=,TWygq1QduiqkJhvtwwJ1GmzDm9M=
13,-13,Duno2HQpITfEzbyIxipRrUJoU5I=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
11,-11,Duno2HQpITfEzbyIxipRrUJoU5I=,QvTEF2kWb+nsIZfvloRJQZR89qg=
14,-12,Duno2HQpITfEzbyIxipRrUJoU5I=,hGUx9cFFtJUsawzNRet4e431cVA=
12,-13,pHmOfXlu9akZ8/gmPXWL3QwfalA=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
12,-11,Duno2HQpITfEzbyIxipRrUJoU5I=,wQFEPNB/j59//8/1DVSJnhRAqzM=
13,-12,Duno2HQpITfEzbyIxipRrUJoU5I=,wQFEPNB/j59//8/1DVSJnhRAqzM=
11,-1,Duno2HQpITfEzbyIxipRrUJoU5I=,77jJS1tMXpdP7Qk+v6ypp2ca+r0=
12,-1,Duno2HQpITfEzbyIxipRrUJoU5I=,Xl8MfBUjhPVwI2emNMzJ1kprd1c=
8,-1,Duno2HQpITfEzbyIxipRrUJoU5I=,45O/BLqI+nftL3SUVouD1QIiFGo=
10,-1,Duno2HQpITfEzbyIxipRrUJoU5I=,77jJS1tMXpdP7Qk+v6ypp2ca+r0=
7,-1,Duno2HQpITfEzbyIxipRrUJoU5I=,3JIO1AWLD2ayWGSXTf+izSyQXCQ=
9,-1,Duno2HQpITfEzbyIxipRrUJoU5I=,45O/BLqI+nftL3SUVouD1QIiFGo=
13,-10,Duno2HQpITfEzbyIxipRrUJoU5I=,Es2yBkV/jnx0oTXEHslfNag8zhI=
15,-8,Duno2HQpITfEzbyIxipRrUJoU5I=,CYhUwEZjxjvjN8oLaimd8jVdkz0=
13,-11,Duno2HQpITfEzbyIxipRrUJoU5I=,wQFEPNB/j59//8/1DVSJnhRAqzM=
15,-11,Duno2HQpITfEzbyIxipRrUJoU5I=,hGUx9cFFtJUsawzNRet4e431cVA=
14,-10,Duno2HQpITfEzbyIxipRrUJoU5I=,LBGoJ/iKAahClG9KBtQ+fSAtcJI=
13,-8,Duno2HQpITfEzbyIxipRrUJoU5I=,3eeSMbRox90nnVfIzfz8OQ1g0tQ=
14,-9,Duno2HQpITfEzbyIxipRrUJoU5I=,LBGoJ/iKAahClG9KBtQ+fSAtcJI=
14,-11,Duno2HQpITfEzbyIxipRrUJoU5I=,hGUx9cFFtJUsawzNRet4e431cVA=
14,-8,Duno2HQpITfEzbyIxipRrUJoU5I=,CYhUwEZjxjvjN8oLaimd8jVdkz0=
15,-10,Duno2HQpITfEzbyIxipRrUJoU5I=,LBGoJ/iKAahClG9KBtQ+fSAtcJI=
13,-9,Duno2HQpITfEzbyIxipRrUJoU5I=,Es2yBkV/jnx0oTXEHslfNag8zhI=
14,-2,Duno2HQpITfEzbyIxipRrUJoU5I=,sbpmMoi7SFJM7YhCoU8VrONxsgg=
15,-9,Duno2HQpITfEzbyIxipRrUJoU5I=,LBGoJ/iKAahClG9KBtQ+fSAtcJI=
13,-1,Duno2HQpITfEzbyIxipRrUJoU5I=,Xl8MfBUjhPVwI2emNMzJ1kprd1c=
13,-2,Duno2HQpITfEzbyIxipRrUJoU5I=,Xl8MfBUjhPVwI2emNMzJ1kprd1c=
15,-2,Duno2HQpITfEzbyIxipRrUJoU5I=,sbpmMoi7SFJM7YhCoU8VrONxsgg=
13,-3,Duno2HQpITfEzbyIxipRrUJoU5I=,YiEVVcHTO+Ytg4Cpq0ZiWTnJE5o=
15,-3,Duno2HQpITfEzbyIxipRrUJoU5I=,TWygq1QduiqkJhvtwwJ1GmzDm9M=
14,-3,Duno2HQpITfEzbyIxipRrUJoU5I=,TWygq1QduiqkJhvtwwJ1GmzDm9M=
14,-1,Duno2HQpITfEzbyIxipRrUJoU5I=,sbpmMoi7SFJM7YhCoU8VrONxsgg=
6,-3,pHmOfXlu9akZ8/gmPXWL3QwfalA=,wYvRGL3pPQ1Rt9VmBy84UdGQm8U=
5,-2,pHmOfXlu9akZ8/gmPXWL3QwfalA=,3Xs2iJxIiDzTl6zEkHFkID0r8L4=
6,-2,pHmOfXlu9akZ8/gmPXWL3QwfalA=,3JIO1AWLD2ayWGSXTf+izSyQXCQ=
5,-3,pHmOfXlu9akZ8/gmPXWL3QwfalA=,WIO4ixqyM+by3fzdSDvCgF1K44M=
4,-2,pHmOfXlu9akZ8/gmPXWL3QwfalA=,3Xs2iJxIiDzTl6zEkHFkID0r8L4=
0,-7,pHmOfXlu9akZ8/gmPXWL3QwfalA=,1uLs3Mw65t05XuSIgXWyj257su8=
4,-4,pHmOfXlu9akZ8/gmPXWL3QwfalA=,WIO4ixqyM+by3fzdSDvCgF1K44M=
3,-5,pHmOfXlu9akZ8/gmPXWL3QwfalA=,CugTkeeiKYWZz7o7Lu9R3re0uQc=
3,-2,pHmOfXlu9akZ8/gmPXWL3QwfalA=,IaL3TuGFSHye99ueiFR+DNNhc/Q=
3,-3,pHmOfXlu9akZ8/gmPXWL3QwfalA=,j1zSwUDInAATJXGG6Uuqrm0mrL8=
3,-4,pHmOfXlu9akZ8/gmPXWL3QwfalA=,j1zSwUDInAATJXGG6Uuqrm0mrL8=
4,-5,pHmOfXlu9akZ8/gmPXWL3QwfalA=,FIEkVrMmef1xkL+ApRdneevswTc=
2,-4,pHmOfXlu9akZ8/gmPXWL3QwfalA=,j1zSwUDInAATJXGG6Uuqrm0mrL8=
0,-5,pHmOfXlu9akZ8/gmPXWL3QwfalA=,9UKKam5ZI+ClAX5whPz13KvLpV0=
1,-4,pHmOfXlu9akZ8/gmPXWL3QwfalA=,yOzdcX50qjKxkTErDaHX1GjVago=
0,-6,pHmOfXlu9akZ8/gmPXWL3QwfalA=,9UKKam5ZI+ClAX5whPz13KvLpV0=
1,-5,pHmOfXlu9akZ8/gmPXWL3QwfalA=,9UKKam5ZI+ClAX5whPz13KvLpV0=
0,-4,pHmOfXlu9akZ8/gmPXWL3QwfalA=,yOzdcX50qjKxkTErDaHX1GjVago=
2,-5,pHmOfXlu9akZ8/gmPXWL3QwfalA=,CugTkeeiKYWZz7o7Lu9R3re0uQc=
4,-3,pHmOfXlu9akZ8/gmPXWL3QwfalA=,WIO4ixqyM+by3fzdSDvCgF1K44M=
1,-1,pHmOfXlu9akZ8/gmPXWL3QwfalA=,0ZmZ4UDhNBlo1nFw/66HMg/onxM=
2,-3,pHmOfXlu9akZ8/gmPXWL3QwfalA=,j1zSwUDInAATJXGG6Uuqrm0mrL8=
2,-1,pHmOfXlu9akZ8/gmPXWL3QwfalA=,IaL3TuGFSHye99ueiFR+DNNhc/Q=
2,-2,pHmOfXlu9akZ8/gmPXWL3QwfalA=,IaL3TuGFSHye99ueiFR+DNNhc/Q=
1,-3,pHmOfXlu9akZ8/gmPXWL3QwfalA=,yOzdcX50qjKxkTErDaHX1GjVago=
0,-3,pHmOfXlu9akZ8/gmPXWL3QwfalA=,yOzdcX50qjKxkTErDaHX1GjVago=
1,-2,pHmOfXlu9akZ8/gmPXWL3QwfalA=,0ZmZ4UDhNBlo1nFw/66HMg/onxM=
0,-2,pHmOfXlu9akZ8/gmPXWL3QwfalA=,0ZmZ4UDhNBlo1nFw/66HMg/onxM=
1,-8,P86L3thIQAKuqQmTbIpx9QdlEnE=,1uLs3Mw65t05XuSIgXWyj257su8=
2,-11,P86L3thIQAKuqQmTbIpx9QdlEnE=,A/ldVk0acdVgDDsvaBPiW7Yq50Q=
1,-9,P86L3thIQAKuqQmTbIpx9QdlEnE=,2RSo7KsJRGLuhZLLJ+q1pvytfB0=
2,-12,P86L3thIQAKuqQmTbIpx9QdlEnE=,A/ldVk0acdVgDDsvaBPiW7Yq50Q=
2,-8,P86L3thIQAKuqQmTbIpx9QdlEnE=,fwLcYKwCNIRmDFyXVrtM0zzYF6A=
2,-9,P86L3thIQAKuqQmTbIpx9QdlEnE=,OZ6YluaXKrjGNC8/ex07Edu/9dc=
2,-13,P86L3thIQAKuqQmTbIpx9QdlEnE=,7kMyhB6u04sQCOZcuXd9CBjBvvA=
2,-10,P86L3thIQAKuqQmTbIpx9QdlEnE=,OZ6YluaXKrjGNC8/ex07Edu/9dc=
1,-13,P86L3thIQAKuqQmTbIpx9QdlEnE=,n8nXsM1FDZsEYU/gb0CKun+1LoU=
1,-12,P86L3thIQAKuqQmTbIpx9QdlEnE=,TlnNPcTiAqxpMJDnxQZPAQi0qCg=
10,-16,Duno2HQpITfEzbyIxipRrUJoU5I=,QvTEF2kWb+nsIZfvloRJQZR89qg=
1,-11,P86L3thIQAKuqQmTbIpx9QdlEnE=,TlnNPcTiAqxpMJDnxQZPAQi0qCg=
9,-16,Duno2HQpITfEzbyIxipRrUJoU5I=,QvTEF2kWb+nsIZfvloRJQZR89qg=
1,-10,P86L3thIQAKuqQmTbIpx9QdlEnE=,2RSo7KsJRGLuhZLLJ+q1pvytfB0=
4,-16,pHmOfXlu9akZ8/gmPXWL3QwfalA=,vppYiPPi4frIyw94Bc+OAJ3b4Y0=
15,-14,Duno2HQpITfEzbyIxipRrUJoU5I=,MzIIUFBX2yh7tIx0KeN8Iu6jJYw=
6,-16,pHmOfXlu9akZ8/gmPXWL3QwfalA=,2GFSQbS69seJ/WXNnz0KQnx6fhs=
7,-16,Duno2HQpITfEzbyIxipRrUJoU5I=,2GFSQbS69seJ/WXNnz0KQnx6fhs=
5,-16,pHmOfXlu9akZ8/gmPXWL3QwfalA=,vppYiPPi4frIyw94Bc+OAJ3b4Y0=
8,-16,Duno2HQpITfEzbyIxipRrUJoU5I=,QvTEF2kWb+nsIZfvloRJQZR89qg=
3,-16,pHmOfXlu9akZ8/gmPXWL3QwfalA=,DnwCWHKEpLHmLGWZiwPVlLphfGY=
12,-14,Duno2HQpITfEzbyIxipRrUJoU5I=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
11,-16,Duno2HQpITfEzbyIxipRrUJoU5I=,QvTEF2kWb+nsIZfvloRJQZR89qg=
4,-1,pHmOfXlu9akZ8/gmPXWL3QwfalA=,3Xs2iJxIiDzTl6zEkHFkID0r8L4=
14,-14,Duno2HQpITfEzbyIxipRrUJoU5I=,MzIIUFBX2yh7tIx0KeN8Iu6jJYw=
11,-14,Duno2HQpITfEzbyIxipRrUJoU5I=,QvTEF2kWb+nsIZfvloRJQZR89qg=
13,-14,Duno2HQpITfEzbyIxipRrUJoU5I=,Z0ARVWlm9YAUyfZkeynqZoPXxIg=
11,-15,Duno2HQpITfEzbyIxipRrUJoU5I=,QvTEF2kWb+nsIZfvloRJQZR89qg=
3,-1,pHmOfXlu9akZ8/gmPXWL3QwfalA=,IaL3TuGFSHye99ueiFR+DNNhc/Q=
0,-1,Duno2HQpITfEzbyIxipRrUJoU5I=,0ZmZ4UDhNBlo1nFw/66HMg/onxM=
0,-8,pHmOfXlu9akZ8/gmPXWL3QwfalA=,1uLs3Mw65t05XuSIgXWyj257su8=
0,-9,pHmOfXlu9akZ8/gmPXWL3QwfalA=,2RSo7KsJRGLuhZLLJ+q1pvytfB0=
0,-10,pHmOfXlu9akZ8/gmPXWL3QwfalA=,2RSo7KsJRGLuhZLLJ+q1pvytfB0=
5,-1,Duno2HQpITfEzbyIxipRrUJoU5I=,3Xs2iJxIiDzTl6zEkHFkID0r8L4=
6,-1,Duno2HQpITfEzbyIxipRrUJoU5I=,3JIO1AWLD2ayWGSXTf+izSyQXCQ=
15,-1,Duno2HQpITfEzbyIxipRrUJoU5I=,sbpmMoi7SFJM7YhCoU8VrONxsgg=
0,-13,pHmOfXlu9akZ8/gmPXWL3QwfalA=,n8nXsM1FDZsEYU/gb0CKun+1LoU=
0,-11,pHmOfXlu9akZ8/gmPXWL3QwfalA=,TlnNPcTiAqxpMJDnxQZPAQi0qCg=
0,-12,pHmOfXlu9akZ8/gmPXWL3QwfalA=,TlnNPcTiAqxpMJDnxQZPAQi0qCg=
2,-16,pHmOfXlu9akZ8/gmPXWL3QwfalA=,DnwCWHKEpLHmLGWZiwPVlLphfGY=
1,-15,YuPpQBolSMM9d+/5L8CSmicPqLY=,zGx++1l/ywBrjpXzteQ5+3VFAUI=
1,-14,YuPpQBolSMM9d+/5L8CSmicPqLY=,n8nXsM1FDZsEYU/gb0CKun+1LoU=
0,-15,pHmOfXlu9akZ8/gmPXWL3QwfalA=,zGx++1l/ywBrjpXzteQ5+3VFAUI=
1,-16,pHmOfXlu9akZ8/gmPXWL3QwfalA=,zGx++1l/ywBrjpXzteQ5+3VFAUI=
0,-14,pHmOfXlu9akZ8/gmPXWL3QwfalA=,n8nXsM1FDZsEYU/gb0CKun+1LoU=
0,-16,Duno2HQpITfEzbyIxipRrUJoU5I=,zGx++1l/ywBrjpXzteQ5+3VFAUI=
2,-15,YuPpQBolSMM9d+/5L8CSmicPqLY=,DnwCWHKEpLHmLGWZiwPVlLphfGY=
2,-14,YuPpQBolSMM9d+/5L8CSmicPqLY=,7kMyhB6u04sQCOZcuXd9CBjBvvA=
2,-23,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,3OSSJHJ4P40rrdkfuXJS68Qz5eU=
1,-23,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
1,-22,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
2,-22,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,99924gG7j6FYwu3kIvDIioFGMGA=
4,-25,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
3,-24,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,3OSSJHJ4P40rrdkfuXJS68Qz5eU=
3,-25,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
3,-23,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,3OSSJHJ4P40rrdkfuXJS68Qz5eU=
4,-22,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,cW+J9VcTMQ0k3C7ScsM9pLS7Ym8=
3,-22,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,99924gG7j6FYwu3kIvDIioFGMGA=
4,-24,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,pz8dNmpbDlcwY7dZpjRnOKE3HA8=
4,-23,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,pz8dNmpbDlcwY7dZpjRnOKE3HA8=
6,-22,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,6bNz2LtZ+1pkEF2mfN4h9jyxb9c=
6,-23,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,FbHOdl286IY1csDb73AVFlw0M5I=
5,-20,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,rlakNOYsjnxPoXY/NO0B67fjpHY=
5,-23,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,pz8dNmpbDlcwY7dZpjRnOKE3HA8=
6,-20,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,rlakNOYsjnxPoXY/NO0B67fjpHY=
5,-22,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,cW+J9VcTMQ0k3C7ScsM9pLS7Ym8=
5,-21,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,cW+J9VcTMQ0k3C7ScsM9pLS7Ym8=
6,-21,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,6bNz2LtZ+1pkEF2mfN4h9jyxb9c=
3,-20,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,0cpbYM2n9CHAsySBiMCf1eUq9A8=
4,-21,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,cW+J9VcTMQ0k3C7ScsM9pLS7Ym8=
4,-20,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,rlakNOYsjnxPoXY/NO0B67fjpHY=
3,-21,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,99924gG7j6FYwu3kIvDIioFGMGA=
2,-18,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,To9rUH25w+xGX6g/V8YqkIwWY/Y=
1,-20,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,T28c9XyK6u+cj/WRJr0O7rSP5Ow=
1,-19,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,T28c9XyK6u+cj/WRJr0O7rSP5Ow=
2,-19,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,0cpbYM2n9CHAsySBiMCf1eUq9A8=
2,-21,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,99924gG7j6FYwu3kIvDIioFGMGA=
1,-21,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
2,-20,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,0cpbYM2n9CHAsySBiMCf1eUq9A8=
1,-18,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,oxJLbV3iGTS9XpjYMn9Ebvy4b+Q=
3,-19,oD9mUmJRq+M6JnKkxePKERInlAE=,0cpbYM2n9CHAsySBiMCf1eUq9A8=
4,-19,oD9mUmJRq+M6JnKkxePKERInlAE=,rlakNOYsjnxPoXY/NO0B67fjpHY=
3,-18,oD9mUmJRq+M6JnKkxePKERInlAE=,To9rUH25w+xGX6g/V8YqkIwWY/Y=
4,-18,oD9mUmJRq+M6JnKkxePKERInlAE=,Z1qq4r5ylUtA9qpARy2vA1/aUmA=
9,-18,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,QvTEF2kWb+nsIZfvloRJQZR89qg=
9,-19,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,QvTEF2kWb+nsIZfvloRJQZR89qg=
10,-18,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,xBSTu2fsxYpTEkjDU39tx9u1WZQ=
9,-21,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,HTIZy5H1NVr82ZGkAIpp7VQuRj0=
7,-20,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,rlakNOYsjnxPoXY/NO0B67fjpHY=
9,-23,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,4te4SSO8gt+cj1dtvxbE6ScR/Iw=
9,-20,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,QvTEF2kWb+nsIZfvloRJQZR89qg=
9,-22,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,HTIZy5H1NVr82ZGkAIpp7VQuRj0=
8,-22,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,HTIZy5H1NVr82ZGkAIpp7VQuRj0=
8,-21,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,HTIZy5H1NVr82ZGkAIpp7VQuRj0=
8,-20,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,QvTEF2kWb+nsIZfvloRJQZR89qg=
7,-23,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,FbHOdl286IY1csDb73AVFlw0M5I=
7,-21,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,6bNz2LtZ+1pkEF2mfN4h9jyxb9c=
7,-22,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,6bNz2LtZ+1pkEF2mfN4h9jyxb9c=
0,-22,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
7,-25,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
0,-23,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
3,-26,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
4,-17,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,Z1qq4r5ylUtA9qpARy2vA1/aUmA=
4,-26,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
6,-26,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
6,-25,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
5,-25,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
7,-24,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,FbHOdl286IY1csDb73AVFlw0M5I=
1,-17,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,oxJLbV3iGTS9XpjYMn9Ebvy4b+Q=
5,-26,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
8,-19,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,QvTEF2kWb+nsIZfvloRJQZR89qg=
2,-17,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,To9rUH25w+xGX6g/V8YqkIwWY/Y=
3,-17,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,To9rUH25w+xGX6g/V8YqkIwWY/Y=
8,-24,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,4te4SSO8gt+cj1dtvxbE6ScR/Iw=
9,-17,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,QvTEF2kWb+nsIZfvloRJQZR89qg=
10,-17,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,xBSTu2fsxYpTEkjDU39tx9u1WZQ=
9,-24,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,4te4SSO8gt+cj1dtvxbE6ScR/Iw=
7,-26,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
11,-17,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,xBSTu2fsxYpTEkjDU39tx9u1WZQ=
6,-24,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,FbHOdl286IY1csDb73AVFlw0M5I=
0,-20,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,T28c9XyK6u+cj/WRJr0O7rSP5Ow=
5,-24,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,pz8dNmpbDlcwY7dZpjRnOKE3HA8=
0,-19,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,T28c9XyK6u+cj/WRJr0O7rSP5Ow=
0,-21,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
0,-18,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,oxJLbV3iGTS9XpjYMn9Ebvy4b+Q=
0,-17,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,oxJLbV3iGTS9XpjYMn9Ebvy4b+Q=
5,-18,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,Z1qq4r5ylUtA9qpARy2vA1/aUmA=
8,-18,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,QvTEF2kWb+nsIZfvloRJQZR89qg=
5,-19,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,rlakNOYsjnxPoXY/NO0B67fjpHY=
8,-23,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,4te4SSO8gt+cj1dtvxbE6ScR/Iw=
8,-17,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,QvTEF2kWb+nsIZfvloRJQZR89qg=
0,-24,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
2,-26,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
6,-18,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,LTt1AVsFrOyMz2STO5sKvlSxN0Q=
7,-17,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,LTt1AVsFrOyMz2STO5sKvlSxN0Q=
7,-18,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,LTt1AVsFrOyMz2STO5sKvlSxN0Q=
7,-19,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,rlakNOYsjnxPoXY/NO0B67fjpHY=
0,-26,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
1,-26,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
5,-17,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,Z1qq4r5ylUtA9qpARy2vA1/aUmA=
2,-25,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
6,-19,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,rlakNOYsjnxPoXY/NO0B67fjpHY=
2,-24,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,3OSSJHJ4P40rrdkfuXJS68Qz5eU=
0,-25,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
1,-24,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
6,-17,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,LTt1AVsFrOyMz2STO5sKvlSxN0Q=
1,-25,4eh1FUcfXU7SAqU0yVc0gfbSXwQ=,uDeEOb1S+/18uaLs6wkDuuPQxCk=
