-32,30,7j51KiMpxdpEE38BnfoTo0fkwTg=,BVhkgR/pxmiLJ32+SfOVBA4AyCQ=
-32,31,7j51KiMpxdpEE38BnfoTo0fkwTg=,BVhkgR/pxmiLJ32+SfOVBA4AyCQ=
-31,31,7j51KiMpxdpEE38BnfoTo0fkwTg=,BVhkgR/pxmiLJ32+SfOVBA4AyCQ=
-31,30,7j51KiMpxdpEE38BnfoTo0fkwTg=,BVhkgR/pxmiLJ32+SfOVBA4AyCQ=
-30,30,7j51KiMpxdpEE38BnfoTo0fkwTg=,BVhkgR/pxmiLJ32+SfOVBA4AyCQ=
-30,31,7j51KiMpxdpEE38BnfoTo0fkwTg=,BVhkgR/pxmiLJ32+SfOVBA4AyCQ=
-29,31,7j51KiMpxdpEE38BnfoTo0fkwTg=,BVhkgR/pxmiLJ32+SfOVBA4AyCQ=
-29,30,7j51KiMpxdpEE38BnfoTo0fkwTg=,BVhkgR/pxmiLJ32+SfOVBA4AyCQ=
-29,29,7j51KiMpxdpEE38BnfoTo0fkwTg=,NqO/zBbEwm2NKmq/ihut5Z8LW9M=
-29,28,7j51KiMpxdpEE38BnfoTo0fkwTg=,[iban]=
-28,28,7j51KiMpxdpEE38BnfoTo0fkwTg=,JuEhF6Q0J48ThKItCV4a/wDz3Zs=
-28,29,7j51KiMpxdpEE38BnfoTo0fkwTg=,BBx9m2nuq2HrhvGzl0gcL3ex/mw=
-28,30,7j51KiMpxdpEE38BnfoTo0fkwTg=,2YsCr1bq4MekX0yF3l2fyYPQuvU=
-28,31,7j51KiMpxdpEE38BnfoTo0fkwTg=,NqO/zBbEwm2NKmq/ihut5Z8LW9M=
-27,29,7j51KiMpxdpEE38BnfoTo0fkwTg=,uI4mTBD89hH79+d+pGnjisxo6YE=
-27,28,7j51KiMpxdpEE38BnfoTo0fkwTg=,b8J72j5+sWQdKGlHR1cdeCushr0=
-27,31,7j51KiMpxdpEE38BnfoTo0fkwTg=,4rci4oarkV/qx+x1ggeI/5J6hv0=
-27,30,7j51KiMpxdpEE38BnfoTo0fkwTg=,5YDc5TbNTzVV5gnewee4eEzgxTU=
-27,27,7j51KiMpxdpEE38BnfoTo0fkwTg=,[iban]=
-26,30,7j51KiMpxdpEE38BnfoTo0fkwTg=,uhxpAGrUKitSmirx7UlJHbZkef4=
-26,28,7j51KiMpxdpEE38BnfoTo0fkwTg=,uI4mTBD89hH79+d+pGnjisxo6YE=
-26,29,7j51KiMpxdpEE38BnfoTo0fkwTg=,uI4mTBD89hH79+d+pGnjisxo6YE=
-26,26,7j51KiMpxdpEE38BnfoTo0fkwTg=,2YsCr1bq4MekX0yF3l2fyYPQuvU=
-26,27,7j51KiMpxdpEE38BnfoTo0fkwTg=,b8J72j5+sWQdKGlHR1cdeCushr0=
-25,29,7j51KiMpxdpEE38BnfoTo0fkwTg=,5YDc5TbNTzVV5gnewee4eEzgxTU=
-25,28,7j51KiMpxdpEE38BnfoTo0fkwTg=,uI4mTBD89hH79+d+pGnjisxo6YE=
-25,27,7j51KiMpxdpEE38BnfoTo0fkwTg=,uI4mTBD89hH79+d+pGnjisxo6YE=
-25,26,7j51KiMpxdpEE38BnfoTo0fkwTg=,uI4mTBD89hH79+d+pGnjisxo6YE=
-25,25,7j51KiMpxdpEE38BnfoTo0fkwTg=,uI4mTBD89hH79+d+pGnjisxo6YE=
-25,24,7j51KiMpxdpEE38BnfoTo0fkwTg=,JuEhF6Q0J48ThKItCV4a/wDz3Zs=
-24,24,7j51KiMpxdpEE38BnfoTo0fkwTg=,03rBvjSBws/Up0y+ObVF7ALEp2U=
-24,25,7j51KiMpxdpEE38BnfoTo0fkwTg=,BVhkgR/pxmiLJ32+SfOVBA4AyCQ=
-24,26,7j51KiMpxdpEE38BnfoTo0fkwTg=,F3SZZApQV7xldCAunbkcaEkv/So=
-24,27,7j51KiMpxdpEE38BnfoTo0fkwTg=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-24,28,7j51KiMpxdpEE38BnfoTo0fkwTg=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-24,29,7j51KiMpxdpEE38BnfoTo0fkwTg=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-24,23,7j51KiMpxdpEE38BnfoTo0fkwTg=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-23,25,7j51KiMpxdpEE38BnfoTo0fkwTg=,BVhkgR/pxmiLJ32+SfOVBA4AyCQ=
-23,24,7j51KiMpxdpEE38BnfoTo0fkwTg=,BVhkgR/pxmiLJ32+SfOVBA4AyCQ=
-23,27,7j51KiMpxdpEE38BnfoTo0fkwTg=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-23,26,7j51KiMpxdpEE38BnfoTo0fkwTg=,F3SZZApQV7xldCAunbkcaEkv/So=
-23,23,7j51KiMpxdpEE38BnfoTo0fkwTg=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-22,0,7j51KiMpxdpEE38BnfoTo0fkwTg=,/q/+cQ/LQCIWI0LpVRGLBDljJpQ=
-22,1,7j51KiMpxdpEE38BnfoTo0fkwTg=,/q/+cQ/LQCIWI0LpVRGLBDljJpQ=
-22,26,7j51KiMpxdpEE38BnfoTo0fkwTg=,jvpBMpuDSovecjQ0ZOGSiLU34dE=
-22,24,7j51KiMpxdpEE38BnfoTo0fkwTg=,v/OYKFBpSPFYyxA77DSf4G8u5zA=
-22,25,7j51KiMpxdpEE38BnfoTo0fkwTg=,r4nzvabmwLLQfiMmVi6/rmkqI6U=
-22,22,7j51KiMpxdpEE38BnfoTo0fkwTg=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-22,23,7j51KiMpxdpEE38BnfoTo0fkwTg=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-21,1,7j51KiMpxdpEE38BnfoTo0fkwTg=,/q/+cQ/LQCIWI0LpVRGLBDljJpQ=
-21,0,7j51KiMpxdpEE38BnfoTo0fkwTg=,/q/+cQ/LQCIWI0LpVRGLBDljJpQ=
-21,25,7j51KiMpxdpEE38BnfoTo0fkwTg=,jvpBMpuDSovecjQ0ZOGSiLU34dE=
-21,24,7j51KiMpxdpEE38BnfoTo0fkwTg=,v/OYKFBpSPFYyxA77DSf4G8u5zA=
-21,23,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-21,22,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-21,21,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-20,0,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,/q/+cQ/LQCIWI0LpVRGLBDljJpQ=
-20,1,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,/q/+cQ/LQCIWI0LpVRGLBDljJpQ=
-20,24,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,ZZAT0PYrZofYRceBF6NwdNQ7VEE=
-20,20,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-20,21,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-20,22,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-20,23,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-19,1,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,/q/+cQ/LQCIWI0LpVRGLBDljJpQ=
-19,0,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,/q/+cQ/LQCIWI0LpVRGLBDljJpQ=
-19,21,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-19,20,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-19,23,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-19,22,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-19,19,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-18,0,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,/q/+cQ/LQCIWI0LpVRGLBDljJpQ=
-18,1,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,/q/+cQ/LQCIWI0LpVRGLBDljJpQ=
-18,22,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-18,20,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-18,21,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-18,18,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-18,19,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-17,6,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,5,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,4,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,3,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-17,2,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,xnPEGC3d8SbfgPidVGNGPopO7Ik=
-17,1,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,/q/+cQ/LQCIWI0LpVRGLBDljJpQ=
-17,0,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,/q/+cQ/LQCIWI0LpVRGLBDljJpQ=
-17,21,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-17,20,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-17,19,EDJtmaQ7VWjOqYZJ1eG6BtWdRvU=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-17,18,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,CLAbGKrPDOSLBIMHqzPIs7C5Frc=
-16,17,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-16,18,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-16,19,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-16,20,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-16,0,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,mHKhul3YUfMgateAzSyAWkBxhNs=
-16,1,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,mHKhul3YUfMgateAzSyAWkBxhNs=
-16,2,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,1kYd8q5DO71PI34NzuV59Ah1Vdw=
-16,3,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,4,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,5,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,6,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,7,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-16,8,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,17,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-15,16,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-15,19,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-15,18,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-15,1,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,mHKhul3YUfMgateAzSyAWkBxhNs=
-15,0,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,mHKhul3YUfMgateAzSyAWkBxhNs=
-15,3,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,2,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,1kYd8q5DO71PI34NzuV59Ah1Vdw=
-15,5,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,4,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,7,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,6,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,8,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-15,11,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,18,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-14,19,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-14,16,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-14,17,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-14,2,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,1kYd8q5DO71PI34NzuV59Ah1Vdw=
-14,3,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,0,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,mHKhul3YUfMgateAzSyAWkBxhNs=
-14,1,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,mHKhul3YUfMgateAzSyAWkBxhNs=
-14,6,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,7,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,4,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,5,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,8,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-14,15,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,mHKhul3YUfMgateAzSyAWkBxhNs=
-14,13,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,C18zfR/esYO3jr3eNw4IQ1t06GM=
-13,17,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-13,16,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-13,3,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,2,mdsNHicyuMNzulZ3kwhzwf63Vaw=,1kYd8q5DO71PI34NzuV59Ah1Vdw=
-13,1,mdsNHicyuMNzulZ3kwhzwf63Vaw=,mHKhul3YUfMgateAzSyAWkBxhNs=
-13,0,mdsNHicyuMNzulZ3kwhzwf63Vaw=,mHKhul3YUfMgateAzSyAWkBxhNs=
-13,7,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,6,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,5,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,4,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,9,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,8,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-13,15,mdsNHicyuMNzulZ3kwhzwf63Vaw=,mHKhul3YUfMgateAzSyAWkBxhNs=
-13,14,mdsNHicyuMNzulZ3kwhzwf63Vaw=,mHKhul3YUfMgateAzSyAWkBxhNs=
-12,16,mdsNHicyuMNzulZ3kwhzwf63Vaw=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-12,17,mdsNHicyuMNzulZ3kwhzwf63Vaw=,oPDIMT87QF7zbjODhnzdgj7aoVc=
-12,4,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,5,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,6,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,7,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-12,0,mdsNHicyuMNzulZ3kwhzwf63Vaw=,O6Oyo4qYg7i3gNUJqTcWhCpdbH0=
