22,-2,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-3,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,4dmn6qu9vNTgRx3NyXUKv1FUrow=
16,-2,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,4dmn6qu9vNTgRx3NyXUKv1FUrow=
16,-1,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,4dmn6qu9vNTgRx3NyXUKv1FUrow=
16,-29,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-28,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-27,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-26,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-25,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-24,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-23,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-22,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-21,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-20,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-19,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-18,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-17,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-17,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,GzT5CigPhRi+8axUwnVvZ1Z1zi0=
15,-18,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,ic+DMCbicSDskv/e5J4yX1tPKJU=
15,-19,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-20,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-21,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-22,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-23,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-24,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-25,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-26,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-27,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-28,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-29,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-1,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,eAS4WAMS3UipVPJe/AdfC2v/SP8=
15,-2,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,PZmiGZeRRvS/ZG7HJ/MqAgywXhk=
15,-3,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,4sTpyfepHwLKgaUXmQqW8hkd8WA=
15,-4,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,4sTpyfepHwLKgaUXmQqW8hkd8WA=
15,-5,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,4sTpyfepHwLKgaUXmQqW8hkd8WA=
15,-6,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,J/LaYBF6OLamB8av6alVQuPgVeg=
15,-7,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,eAS4WAMS3UipVPJe/AdfC2v/SP8=
15,-8,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,eAS4WAMS3UipVPJe/AdfC2v/SP8=
15,-9,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,+srrknhCxYQfbokVWnrBU91Q7cs=
15,-10,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,+srrknhCxYQfbokVWnrBU91Q7cs=
15,-11,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,+srrknhCxYQfbokVWnrBU91Q7cs=
15,-12,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,/Hp+fiv7a1PZRU5mf8nfySaKqZk=
15,-13,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,9xJlO0azkx8Zs2IxFiRH2CRCnl0=
15,-14,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,+srrknhCxYQfbokVWnrBU91Q7cs=
15,-15,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,by09M/EOhu5wCx7ka+2x4t7/ylM=
15,-16,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,l4l8ZDqEs5QtnNva1VvKiBAXhlc=
14,-18,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,GzT5CigPhRi+8axUwnVvZ1Z1zi0=
14,-17,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,EPuA+PYWBGBnqSesmgArvkSdYos=
14,-20,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,-19,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,-22,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,-21,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,-24,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,-23,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,-26,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,-25,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,-28,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,-27,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,-29,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,-2,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,HZc4FTOJy4pN1J3Wfw273VqyQVk=
14,-1,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,eAS4WAMS3UipVPJe/AdfC2v/SP8=
14,-4,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,WlO1Nvy4wjHuJnlMSveNGlxdvNc=
14,-3,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,WlO1Nvy4wjHuJnlMSveNGlxdvNc=
14,-6,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,YfqOTURAKrBgAih/Uj0ce2IgrDw=
14,-5,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,WlO1Nvy4wjHuJnlMSveNGlxdvNc=
14,-8,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,eAS4WAMS3UipVPJe/AdfC2v/SP8=
14,-7,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,eAS4WAMS3UipVPJe/AdfC2v/SP8=
14,-10,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,Jm6ykiFdspWUOhMbWuhbosjzuKA=
14,-9,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,Q3B2ZDXw5xAZHwqRojkLUHMEw6s=
14,-12,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,YJw6q14VY/pBpckP/itoM6IG1eM=
14,-11,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,Jm6ykiFdspWUOhMbWuhbosjzuKA=
14,-14,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,32K+13Qi754f4vPefXNMsBy1gXQ=
14,-13,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,6cnDRrXGfvKYVVJVfXLRWyBQFJ0=
14,-16,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,nmVwpaEvEmaKy5KKMAKqL8Zn4UI=
14,-15,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,nmVwpaEvEmaKy5KKMAKqL8Zn4UI=
13,-19,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,ic+DMCbicSDskv/e5J4yX1tPKJU=
13,-20,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-17,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,EPuA+PYWBGBnqSesmgArvkSdYos=
13,-18,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,69LKeqWy3lrGUN4Lc+HrT4qK/OM=
13,-23,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-24,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-21,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-22,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-27,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-28,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-25,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-26,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-29,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-3,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,WlO1Nvy4wjHuJnlMSveNGlxdvNc=
13,-4,iZbrHsWvCbVzcCHZ4Tfy8NgFIIs=,WlO1Nvy4wjHuJnlMSveNGlxdvNc=
13,-1,mdsNHicyuMNzulZ3kwhzwf63Vaw=,4sTpyfepHwLKgaUXmQqW8hkd8WA=
13,-2,mdsNHicyuMNzulZ3kwhzwf63Vaw=,k7hKzB+CvQ5USpsIqxS70xt8lKw=
13,-7,mdsNHicyuMNzulZ3kwhzwf63Vaw=,eAS4WAMS3UipVPJe/AdfC2v/SP8=
13,-8,mdsNHicyuMNzulZ3kwhzwf63Vaw=,eAS4WAMS3UipVPJe/AdfC2v/SP8=
13,-5,mdsNHicyuMNzulZ3kwhzwf63Vaw=,WlO1Nvy4wjHuJnlMSveNGlxdvNc=
13,-6,mdsNHicyuMNzulZ3kwhzwf63Vaw=,YfqOTURAKrBgAih/Uj0ce2IgrDw=
13,-11,mdsNHicyuMNzulZ3kwhzwf63Vaw=,wZs2UZSvdbSgB4zEF4OzVVFC+DI=
13,-12,mdsNHicyuMNzulZ3kwhzwf63Vaw=,nGUNRDa0315+zEn5bmhoDv+mwqY=
13,-9,mdsNHicyuMNzulZ3kwhzwf63Vaw=,MR8WtDkNSdUINxERn2SEk2W9zv8=
13,-10,mdsNHicyuMNzulZ3kwhzwf63Vaw=,+wxO7FtfZGEMzTVetJsXq+CsPZs=
13,-15,mdsNHicyuMNzulZ3kwhzwf63Vaw=,BF5p2ZA3cOm6Nh79VcesQ7dN4UM=
13,-16,mdsNHicyuMNzulZ3kwhzwf63Vaw=,BF5p2ZA3cOm6Nh79VcesQ7dN4UM=
13,-13,mdsNHicyuMNzulZ3kwhzwf63Vaw=,WUxmWZyA2/pVq/ZkrNhHFvMkshU=
13,-14,mdsNHicyuMNzulZ3kwhzwf63Vaw=,ZWJq3PRuWWV9wZkcCDxf7itd7VU=
12,-20,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-19,mdsNHicyuMNzulZ3kwhzwf63Vaw=,GzT5CigPhRi+8axUwnVvZ1Z1zi0=
12,-18,mdsNHicyuMNzulZ3kwhzwf63Vaw=,EPuA+PYWBGBnqSesmgArvkSdYos=
12,-17,mdsNHicyuMNzulZ3kwhzwf63Vaw=,EPuA+PYWBGBnqSesmgArvkSdYos=
12,-24,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-23,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-22,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-21,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-28,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-27,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-26,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-25,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-29,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-4,mdsNHicyuMNzulZ3kwhzwf63Vaw=,WqZmhBk/JRQ0e3W8u848S9IgNJE=
12,-3,mdsNHicyuMNzulZ3kwhzwf63Vaw=,f+vzeqEUpBUvBLA+9301vW0a1Y4=
12,-2,mdsNHicyuMNzulZ3kwhzwf63Vaw=,f+vzeqEUpBUvBLA+9301vW0a1Y4=
12,-1,mdsNHicyuMNzulZ3kwhzwf63Vaw=,tztrthU1tsuiwx+akxS0EK/GLU4=
12,-8,mdsNHicyuMNzulZ3kwhzwf63Vaw=,eAS4WAMS3UipVPJe/AdfC2v/SP8=
12,-7,mdsNHicyuMNzulZ3kwhzwf63Vaw=,eAS4WAMS3UipVPJe/AdfC2v/SP8=
12,-6,mdsNHicyuMNzulZ3kwhzwf63Vaw=,YfqOTURAKrBgAih/Uj0ce2IgrDw=
12,-5,mdsNHicyuMNzulZ3kwhzwf63Vaw=,WlO1Nvy4wjHuJnlMSveNGlxdvNc=
12,-12,mdsNHicyuMNzulZ3kwhzwf63Vaw=,Z1UojU5VWpKB5JwHrzgWtp2AjaQ=
12,-11,mdsNHicyuMNzulZ3kwhzwf63Vaw=,NLejGLH/A7bt+L9LWiZq4b1m5i0=
12,-10,mdsNHicyuMNzulZ3kwhzwf63Vaw=,HJcex3QLT4Q4vjoPbyv+PgqcbXk=
12,-9,mdsNHicyuMNzulZ3kwhzwf63Vaw=,wjejy1TKSbHEWVFJsmTOKzCsofk=
12,-16,mdsNHicyuMNzulZ3kwhzwf63Vaw=,BF5p2ZA3cOm6Nh79VcesQ7dN4UM=
12,-15,mdsNHicyuMNzulZ3kwhzwf63Vaw=,BF5p2ZA3cOm6Nh79VcesQ7dN4UM=
12,-14,mdsNHicyuMNzulZ3kwhzwf63Vaw=,c1fp6Vb/Wp1GlE9NC2RSLvy5uK0=
12,-13,mdsNHicyuMNzulZ3kwhzwf63Vaw=,CNQES8JLE5G1dASs3s6W8QDSzhg=
11,-21,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-22,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-23,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-24,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-17,mdsNHicyuMNzulZ3kwhzwf63Vaw=,EPuA+PYWBGBnqSesmgArvkSdYos=
11,-18,mdsNHicyuMNzulZ3kwhzwf63Vaw=,EPuA+PYWBGBnqSesmgArvkSdYos=
11,-19,mdsNHicyuMNzulZ3kwhzwf63Vaw=,GzT5CigPhRi+8axUwnVvZ1Z1zi0=
11,-20,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-29,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-25,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-26,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-27,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-28,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-5,mdsNHicyuMNzulZ3kwhzwf63Vaw=,V//h7U8MCE5PYo/jQp7vU3pmGPA=
11,-6,mdsNHicyuMNzulZ3kwhzwf63Vaw=,xx2trYgS3F93Jb9srSqRjHI2WEs=
11,-7,mdsNHicyuMNzulZ3kwhzwf63Vaw=,xYIS9dVgl1Yns85oX1hRoh3QGw8=
11,-8,mdsNHicyuMNzulZ3kwhzwf63Vaw=,lmYVkyjMcS1VNmTlKibbt9duJSA=
11,-1,mdsNHicyuMNzulZ3kwhzwf63Vaw=,u9zjqZc+VLuMmpb902G0iu8/jlY=
11,-2,mdsNHicyuMNzulZ3kwhzwf63Vaw=,UB3K17VDOolfhicrtGHjy8+UaBU=
11,-3,mdsNHicyuMNzulZ3kwhzwf63Vaw=,D06eEcBR0HPW3KDwPDuEeNbF2EU=
11,-4,mdsNHicyuMNzulZ3kwhzwf63Vaw=,i1Da7U5I7Hokn4S/Y2rPt2I0W98=
11,-13,mdsNHicyuMNzulZ3kwhzwf63Vaw=,+srrknhCxYQfbokVWnrBU91Q7cs=
11,-14,mdsNHicyuMNzulZ3kwhzwf63Vaw=,i99fm79IoP73rEsKmWIrB3yk8i4=
11,-15,mdsNHicyuMNzulZ3kwhzwf63Vaw=,PNy6Lrepz5m92UTH3dclF6goV08=
11,-16,mdsNHicyuMNzulZ3kwhzwf63Vaw=,BF5p2ZA3cOm6Nh79VcesQ7dN4UM=
11,-9,mdsNHicyuMNzulZ3kwhzwf63Vaw=,BF5p2ZA3cOm6Nh79VcesQ7dN4UM=
