22,-2,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-10,mdsNHicyuMNzulZ3kwhzwf63Vaw=,h0Qssu52h79Oi8U/C99FRoGf55Q=
11,-11,mdsNHicyuMNzulZ3kwhzwf63Vaw=,NLejGLH/A7bt+L9LWiZq4b1m5i0=
11,-12,mdsNHicyuMNzulZ3kwhzwf63Vaw=,RTs5lPGndxoN8lsK2iyoE6eiOMY=
10,-22,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-21,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-24,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-23,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-18,mdsNHicyuMNzulZ3kwhzwf63Vaw=,EPuA+PYWBGBnqSesmgArvkSdYos=
10,-17,mdsNHicyuMNzulZ3kwhzwf63Vaw=,EPuA+PYWBGBnqSesmgArvkSdYos=
10,-20,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-19,mdsNHicyuMNzulZ3kwhzwf63Vaw=,GzT5CigPhRi+8axUwnVvZ1Z1zi0=
10,-29,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-26,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-25,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-28,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-27,mdsNHicyuMNzulZ3kwhzwf63Vaw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-6,mdsNHicyuMNzulZ3kwhzwf63Vaw=,FcNt0ExN2WN0Z8qXeSKBmuAFqwM=
10,-5,mdsNHicyuMNzulZ3kwhzwf63Vaw=,u3yXku4SQo1SXWNZIj0ZJRFU9yA=
10,-8,mdsNHicyuMNzulZ3kwhzwf63Vaw=,nG4BZTL3vaaf+gS3zdyV70IVTf0=
10,-7,mdsNHicyuMNzulZ3kwhzwf63Vaw=,sv3pGmSZuBvKhiuDpkeQg3tjawc=
10,-2,mdsNHicyuMNzulZ3kwhzwf63Vaw=,FcNt0ExN2WN0Z8qXeSKBmuAFqwM=
10,-1,mdsNHicyuMNzulZ3kwhzwf63Vaw=,u3yXku4SQo1SXWNZIj0ZJRFU9yA=
10,-4,mdsNHicyuMNzulZ3kwhzwf63Vaw=,eYIJ2ggceEvSzQNPANPo8LJfywA=
10,-3,aBKia8CUugwZxvpkUPmdgV2Y4vI=,KQBWiOYXbb0imkf+oI+E/XyHV6w=
10,-14,aBKia8CUugwZxvpkUPmdgV2Y4vI=,0k1lR4THyLbXdOLVgdNP5/hbPvw=
10,-13,aBKia8CUugwZxvpkUPmdgV2Y4vI=,+srrknhCxYQfbokVWnrBU91Q7cs=
10,-16,aBKia8CUugwZxvpkUPmdgV2Y4vI=,BF5p2ZA3cOm6Nh79VcesQ7dN4UM=
10,-15,aBKia8CUugwZxvpkUPmdgV2Y4vI=,q7WVxbi7UzcM3wPotm6uMvzWiFM=
10,-10,aBKia8CUugwZxvpkUPmdgV2Y4vI=,h0Qssu52h79Oi8U/C99FRoGf55Q=
10,-9,aBKia8CUugwZxvpkUPmdgV2Y4vI=,BF5p2ZA3cOm6Nh79VcesQ7dN4UM=
10,-12,aBKia8CUugwZxvpkUPmdgV2Y4vI=,RTs5lPGndxoN8lsK2iyoE6eiOMY=
10,-11,aBKia8CUugwZxvpkUPmdgV2Y4vI=,NLejGLH/A7bt+L9LWiZq4b1m5i0=
9,-23,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-24,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-21,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-22,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-19,aBKia8CUugwZxvpkUPmdgV2Y4vI=,GzT5CigPhRi+8axUwnVvZ1Z1zi0=
9,-20,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-17,aBKia8CUugwZxvpkUPmdgV2Y4vI=,EPuA+PYWBGBnqSesmgArvkSdYos=
9,-18,aBKia8CUugwZxvpkUPmdgV2Y4vI=,EPuA+PYWBGBnqSesmgArvkSdYos=
9,-29,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-27,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-28,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-25,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-26,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-7,aBKia8CUugwZxvpkUPmdgV2Y4vI=,eYIJ2ggceEvSzQNPANPo8LJfywA=
9,-8,aBKia8CUugwZxvpkUPmdgV2Y4vI=,Sjz97HOU/kmSQHH9DyA/LAfB/CU=
9,-5,aBKia8CUugwZxvpkUPmdgV2Y4vI=,sfZh6X4PXaEppjVxujIW52aSLDU=
9,-6,aBKia8CUugwZxvpkUPmdgV2Y4vI=,KQBWiOYXbb0imkf+oI+E/XyHV6w=
9,-3,aBKia8CUugwZxvpkUPmdgV2Y4vI=,eYIJ2ggceEvSzQNPANPo8LJfywA=
9,-4,aBKia8CUugwZxvpkUPmdgV2Y4vI=,eYIJ2ggceEvSzQNPANPo8LJfywA=
9,-1,aBKia8CUugwZxvpkUPmdgV2Y4vI=,NJRs0/wYekdn5T9LV51doR/0ndo=
9,-2,aBKia8CUugwZxvpkUPmdgV2Y4vI=,8TqoUfFL9dA5Codv/Uiw7ZU5l0w=
9,-15,aBKia8CUugwZxvpkUPmdgV2Y4vI=,q7WVxbi7UzcM3wPotm6uMvzWiFM=
9,-16,aBKia8CUugwZxvpkUPmdgV2Y4vI=,BF5p2ZA3cOm6Nh79VcesQ7dN4UM=
9,-13,aBKia8CUugwZxvpkUPmdgV2Y4vI=,29T/2rOnoof5q/W2DEVU3b2znnE=
9,-14,aBKia8CUugwZxvpkUPmdgV2Y4vI=,F2ZSm7ASh02j7PiuXTjWUGnVoDc=
9,-11,aBKia8CUugwZxvpkUPmdgV2Y4vI=,/ts+SsBLmK4HHnRYJfB9mjsR5R0=
9,-12,aBKia8CUugwZxvpkUPmdgV2Y4vI=,BFh9TNRdzWRNdcXmu+DYBJHVqKA=
9,-9,aBKia8CUugwZxvpkUPmdgV2Y4vI=,BF5p2ZA3cOm6Nh79VcesQ7dN4UM=
9,-10,aBKia8CUugwZxvpkUPmdgV2Y4vI=,h0Qssu52h79Oi8U/C99FRoGf55Q=
8,-24,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-23,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-22,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-21,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-20,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-19,aBKia8CUugwZxvpkUPmdgV2Y4vI=,GzT5CigPhRi+8axUwnVvZ1Z1zi0=
8,-18,aBKia8CUugwZxvpkUPmdgV2Y4vI=,EPuA+PYWBGBnqSesmgArvkSdYos=
8,-17,aBKia8CUugwZxvpkUPmdgV2Y4vI=,EPuA+PYWBGBnqSesmgArvkSdYos=
8,-29,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-28,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-27,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-26,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-25,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-8,aBKia8CUugwZxvpkUPmdgV2Y4vI=,3M26FAi7FHbH/ZnGLdsrlVTzQ70=
8,-7,aBKia8CUugwZxvpkUPmdgV2Y4vI=,O19H8YsPA7e7w/ldn3w54nvBuCI=
8,-6,aBKia8CUugwZxvpkUPmdgV2Y4vI=,oY72jtFurWMcrlgPl4Hc5lnpI3Y=
8,-5,aBKia8CUugwZxvpkUPmdgV2Y4vI=,eYIJ2ggceEvSzQNPANPo8LJfywA=
8,-4,aBKia8CUugwZxvpkUPmdgV2Y4vI=,eYIJ2ggceEvSzQNPANPo8LJfywA=
8,-3,aBKia8CUugwZxvpkUPmdgV2Y4vI=,eYIJ2ggceEvSzQNPANPo8LJfywA=
8,-2,aBKia8CUugwZxvpkUPmdgV2Y4vI=,xJNi49jxIuJdUeDkKINGQ/JH5JY=
8,-1,aBKia8CUugwZxvpkUPmdgV2Y4vI=,NjqF73ap5qCf2bKatlLWv/CpU8Q=
8,-16,aBKia8CUugwZxvpkUPmdgV2Y4vI=,BF5p2ZA3cOm6Nh79VcesQ7dN4UM=
8,-15,aBKia8CUugwZxvpkUPmdgV2Y4vI=,HAoS1oHCD1BD0cuJkb16xjH38Bk=
8,-14,aBKia8CUugwZxvpkUPmdgV2Y4vI=,hvvs71DawbloH+9bvfDpccrGTCE=
8,-13,aBKia8CUugwZxvpkUPmdgV2Y4vI=,hvvs71DawbloH+9bvfDpccrGTCE=
8,-12,aBKia8CUugwZxvpkUPmdgV2Y4vI=,hvvs71DawbloH+9bvfDpccrGTCE=
8,-11,aBKia8CUugwZxvpkUPmdgV2Y4vI=,ch/g7yUmxQBiZkhH7BENayqbZec=
8,-10,aBKia8CUugwZxvpkUPmdgV2Y4vI=,R8T85H8TzrOhd2QlMBfTNBVFeIc=
8,-9,aBKia8CUugwZxvpkUPmdgV2Y4vI=,BF5p2ZA3cOm6Nh79VcesQ7dN4UM=
7,-25,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-26,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-27,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-28,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-29,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-17,aBKia8CUugwZxvpkUPmdgV2Y4vI=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
7,-18,aBKia8CUugwZxvpkUPmdgV2Y4vI=,w7fuU1Ch/4HIP6Fu6N3CJKUPXYk=
7,-19,aBKia8CUugwZxvpkUPmdgV2Y4vI=,vfCBi6CFcBSPhNQwuALSXy94/Uc=
7,-20,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-21,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-22,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-23,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-24,aBKia8CUugwZxvpkUPmdgV2Y4vI=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-9,aBKia8CUugwZxvpkUPmdgV2Y4vI=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
7,-10,aBKia8CUugwZxvpkUPmdgV2Y4vI=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
7,-11,aBKia8CUugwZxvpkUPmdgV2Y4vI=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
7,-12,aBKia8CUugwZxvpkUPmdgV2Y4vI=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
7,-13,aBKia8CUugwZxvpkUPmdgV2Y4vI=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
7,-14,aBKia8CUugwZxvpkUPmdgV2Y4vI=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
7,-15,aBKia8CUugwZxvpkUPmdgV2Y4vI=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
7,-16,aBKia8CUugwZxvpkUPmdgV2Y4vI=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
7,-1,aBKia8CUugwZxvpkUPmdgV2Y4vI=,pGbmC/V0wuJB+UU5byBGzTBMwJM=
7,-2,aBKia8CUugwZxvpkUPmdgV2Y4vI=,pGbmC/V0wuJB+UU5byBGzTBMwJM=
7,-3,aBKia8CUugwZxvpkUPmdgV2Y4vI=,uQSNACCqeUGUok43JnrmaeWxtO4=
7,-4,aBKia8CUugwZxvpkUPmdgV2Y4vI=,+SLNX5ikN8X6fXTAAgNsaiZJeRw=
7,-5,aBKia8CUugwZxvpkUPmdgV2Y4vI=,4oJhZJolBasQb1SxSJ4QYb2fOgs=
7,-6,aBKia8CUugwZxvpkUPmdgV2Y4vI=,qdQVK/iXhT3L8XAHyRfp4bsyLJU=
7,-7,aBKia8CUugwZxvpkUPmdgV2Y4vI=,YQHtDogZeOV+i+OTVRU3og0rlfc=
7,-8,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,EEuoGlJUQcQGRKJhSiScMzO8hXg=
6,-26,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-25,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-28,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-27,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-29,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-18,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,vfCBi6CFcBSPhNQwuALSXy94/Uc=
6,-17,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,K6/ktTgoJy4JktsktCXtI+i0Hcs=
6,-20,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-19,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-22,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-21,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-24,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-23,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-10,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,GNpBLqHufriEnpgJKnk0Lpl+7YI=
6,-9,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
6,-12,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,80X0c/a6OqZLmmZW/Fp4b2Js3lQ=
6,-11,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,80X0c/a6OqZLmmZW/Fp4b2Js3lQ=
6,-14,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,yRI13yaOJ0C76hfjDzame0VKeV4=
6,-13,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,80X0c/a6OqZLmmZW/Fp4b2Js3lQ=
6,-16,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,8h5z2G8m7PesL/dqVuKZju9pOnk=
6,-15,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,5goCTxbkT35fVGTwlRkRYqTAiE8=
6,-2,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,uQSNACCqeUGUok43JnrmaeWxtO4=
6,-1,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,pGbmC/V0wuJB+UU5byBGzTBMwJM=
6,-4,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,Ks+VZ2N1OSWsu5fSXEJL4r/i38Y=
6,-3,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,+n4yyh7K9+GDqsKmSclpva1fTm4=
6,-6,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,7j/hF8UKLewX6/tDjAoRRIbq6O4=
6,-5,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,f4Po5Pfy5ZTEqK7E8Ehglgv5IvA=
6,-8,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,VmB324d+tyxjRr91Rb+T1rFV654=
6,-7,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,8PhtS6zeFfxP8WQeu6rarvfGN8Q=
5,-27,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-28,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-25,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-26,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-29,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-19,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-20,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-17,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-18,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-23,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-24,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-21,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
