22,-2,7j51KiMpxdpEE38BnfoTo0fkwTg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-22,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-11,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,EqKYuYk9elL2FAfNv7uYpiOseVo=
5,-12,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,IdjBSC5fCN+E++Jl9DWph36NHsU=
5,-9,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
5,-10,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,XK5qo0z0WsoIYXi9c1ypNvRc1bs=
5,-15,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,8h5z2G8m7PesL/dqVuKZju9pOnk=
5,-16,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-13,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,0wNgjzIQngR936zR2QODwUYxC/U=
5,-14,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,LK2L34uTKojzHtGtVkCWZb2feKo=
5,-3,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,x1KqDuuaGv5TorxFMuKgrwtxTZQ=
5,-4,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,pGbmC/V0wuJB+UU5byBGzTBMwJM=
5,-1,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,pGbmC/V0wuJB+UU5byBGzTBMwJM=
5,-2,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,j7D/bZUhe9GWnrChz23WtBkUhrc=
5,-7,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,Q/P0GwznTWJKS496Nrlvw6ScFc4=
5,-8,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,VmB324d+tyxjRr91Rb+T1rFV654=
5,-5,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,f4Po5Pfy5ZTEqK7E8Ehglgv5IvA=
5,-6,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,TsB8FHQS/E58Tf4C404sbwWurhQ=
4,-28,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-27,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-26,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-25,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-29,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-20,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-19,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-18,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-17,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-24,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-23,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-22,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-21,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-12,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,EejNj5MLxz1N8RsZXhU5auJg+4A=
4,-11,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,cywoBYu9/N/EYSpIzt7ckR68hsI=
4,-10,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,XK5qo0z0WsoIYXi9c1ypNvRc1bs=
4,-9,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
4,-16,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-15,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,qbIYDqkkFUB7d/8QbGuHCjv73Y8=
4,-14,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,BkCu8P9UuJPC6aLU6Iaz8Qitu08=
4,-13,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,0wNgjzIQngR936zR2QODwUYxC/U=
4,-4,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,pGbmC/V0wuJB+UU5byBGzTBMwJM=
4,-3,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,x1KqDuuaGv5TorxFMuKgrwtxTZQ=
4,-2,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,eM3Jp2jUJi2m0oDhuNZuyA3A8GY=
4,-1,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,uQSNACCqeUGUok43JnrmaeWxtO4=
4,-8,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,VmB324d+tyxjRr91Rb+T1rFV654=
4,-7,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,Q/P0GwznTWJKS496Nrlvw6ScFc4=
4,-6,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,TsB8FHQS/E58Tf4C404sbwWurhQ=
4,-5,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,f4Po5Pfy5ZTEqK7E8Ehglgv5IvA=
3,-29,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-25,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-26,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-27,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-28,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-21,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-22,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-23,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-24,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-17,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,K6/ktTgoJy4JktsktCXtI+i0Hcs=
3,-18,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,vfCBi6CFcBSPhNQwuALSXy94/Uc=
3,-19,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-20,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-13,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,0wNgjzIQngR936zR2QODwUYxC/U=
3,-14,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,0wNgjzIQngR936zR2QODwUYxC/U=
3,-15,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,YyLZ9T0fOpyYZnM3Z8FFMpAUFNA=
3,-16,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,LyyWuAOH9hBbAZ9WdKa70I2X3BM=
3,-9,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
3,-10,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,XK5qo0z0WsoIYXi9c1ypNvRc1bs=
3,-11,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,cywoBYu9/N/EYSpIzt7ckR68hsI=
3,-12,CRfcYRFD3zPlHfFJ1dxhT2ln8C0=,EejNj5MLxz1N8RsZXhU5auJg+4A=
3,-5,PNH4jsayojMHvbKK0ouxF2HFgSk=,YGFmybO4DJiMasyHXcZ8FCvS1Gk=
3,-6,PNH4jsayojMHvbKK0ouxF2HFgSk=,b53ILv6QF1OLVnJSiU52p6j0Hes=
3,-7,PNH4jsayojMHvbKK0ouxF2HFgSk=,BFcDVwYnEU8WDoxQVGIDTsjafd4=
3,-8,PNH4jsayojMHvbKK0ouxF2HFgSk=,VmB324d+tyxjRr91Rb+T1rFV654=
3,-1,PNH4jsayojMHvbKK0ouxF2HFgSk=,j7D/bZUhe9GWnrChz23WtBkUhrc=
3,-2,PNH4jsayojMHvbKK0ouxF2HFgSk=,4RehrndUcGJVuZIGrZb4yjPjMdA=
3,-3,PNH4jsayojMHvbKK0ouxF2HFgSk=,x1KqDuuaGv5TorxFMuKgrwtxTZQ=
3,-4,PNH4jsayojMHvbKK0ouxF2HFgSk=,pGbmC/V0wuJB+UU5byBGzTBMwJM=
2,-29,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-26,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-25,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-28,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-27,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-22,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-21,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-24,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-23,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-18,PNH4jsayojMHvbKK0ouxF2HFgSk=,w7fuU1Ch/4HIP6Fu6N3CJKUPXYk=
2,-17,PNH4jsayojMHvbKK0ouxF2HFgSk=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
2,-20,PNH4jsayojMHvbKK0ouxF2HFgSk=,vfCBi6CFcBSPhNQwuALSXy94/Uc=
2,-19,PNH4jsayojMHvbKK0ouxF2HFgSk=,K6/ktTgoJy4JktsktCXtI+i0Hcs=
2,-14,PNH4jsayojMHvbKK0ouxF2HFgSk=,0wNgjzIQngR936zR2QODwUYxC/U=
2,-13,PNH4jsayojMHvbKK0ouxF2HFgSk=,0wNgjzIQngR936zR2QODwUYxC/U=
2,-16,PNH4jsayojMHvbKK0ouxF2HFgSk=,WQ+B8gfomIpfomSC6DYaaz4Rbbk=
2,-15,PNH4jsayojMHvbKK0ouxF2HFgSk=,WQ+B8gfomIpfomSC6DYaaz4Rbbk=
2,-10,PNH4jsayojMHvbKK0ouxF2HFgSk=,XK5qo0z0WsoIYXi9c1ypNvRc1bs=
2,-9,PNH4jsayojMHvbKK0ouxF2HFgSk=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
2,-12,PNH4jsayojMHvbKK0ouxF2HFgSk=,EejNj5MLxz1N8RsZXhU5auJg+4A=
2,-11,PNH4jsayojMHvbKK0ouxF2HFgSk=,cywoBYu9/N/EYSpIzt7ckR68hsI=
2,-6,PNH4jsayojMHvbKK0ouxF2HFgSk=,U8tg/U5gq74Jd15JL8MndIPnTks=
2,-5,PNH4jsayojMHvbKK0ouxF2HFgSk=,ieA75pKVRqpqj2wnnGw3mH31JNU=
2,-8,PNH4jsayojMHvbKK0ouxF2HFgSk=,VmB324d+tyxjRr91Rb+T1rFV654=
2,-7,PNH4jsayojMHvbKK0ouxF2HFgSk=,hnctWV3IN6ZcWlsZlBXE0iDsQZk=
2,-2,PNH4jsayojMHvbKK0ouxF2HFgSk=,LqBxcuJ9uOthZukls0CNg4a/D9s=
2,-1,PNH4jsayojMHvbKK0ouxF2HFgSk=,fZv1UckPPEbDV2wAiLMnOwAFd4g=
2,-4,PNH4jsayojMHvbKK0ouxF2HFgSk=,8rwgG8NX1dMyZGESUsRB3oqK43A=
2,-3,PNH4jsayojMHvbKK0ouxF2HFgSk=,UYOhxs+yZBd0hZ7zDDK3AZaDbhU=
1,-29,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-27,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-28,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-25,PNH4jsayojMHvbKK0ouxF2HFgSk=,K6/ktTgoJy4JktsktCXtI+i0Hcs=
1,-26,PNH4jsayojMHvbKK0ouxF2HFgSk=,vfCBi6CFcBSPhNQwuALSXy94/Uc=
1,-23,PNH4jsayojMHvbKK0ouxF2HFgSk=,K6/ktTgoJy4JktsktCXtI+i0Hcs=
1,-24,PNH4jsayojMHvbKK0ouxF2HFgSk=,K6/ktTgoJy4JktsktCXtI+i0Hcs=
1,-21,PNH4jsayojMHvbKK0ouxF2HFgSk=,K6/ktTgoJy4JktsktCXtI+i0Hcs=
1,-22,PNH4jsayojMHvbKK0ouxF2HFgSk=,K6/ktTgoJy4JktsktCXtI+i0Hcs=
1,-19,PNH4jsayojMHvbKK0ouxF2HFgSk=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
1,-20,PNH4jsayojMHvbKK0ouxF2HFgSk=,w7fuU1Ch/4HIP6Fu6N3CJKUPXYk=
1,-17,PNH4jsayojMHvbKK0ouxF2HFgSk=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
1,-18,PNH4jsayojMHvbKK0ouxF2HFgSk=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
1,-15,PNH4jsayojMHvbKK0ouxF2HFgSk=,BkCu8P9UuJPC6aLU6Iaz8Qitu08=
1,-16,PNH4jsayojMHvbKK0ouxF2HFgSk=,0D9N8gXMiWgTM9E01XzPVYQBcWc=
1,-13,PNH4jsayojMHvbKK0ouxF2HFgSk=,g2fvpHrRNd3Zgrrgu2+J9ggE+9E=
1,-14,PNH4jsayojMHvbKK0ouxF2HFgSk=,hshkgL4/V6NO5CxNEjc7DKx4vCo=
1,-11,PNH4jsayojMHvbKK0ouxF2HFgSk=,lDWwqKYC8Gy5zv92TkKtteIDRPg=
1,-12,PNH4jsayojMHvbKK0ouxF2HFgSk=,GUoQ9TE7CZsIzG0GTSfkrpnVjf8=
1,-9,PNH4jsayojMHvbKK0ouxF2HFgSk=,lsoXnSUAb8JtAMvSaYsANvv3r4o=
1,-10,PNH4jsayojMHvbKK0ouxF2HFgSk=,OA3ipNHf/7WdlkkN+CSk8A2kg64=
1,-7,PNH4jsayojMHvbKK0ouxF2HFgSk=,vh9bxRNCOVjhmeYXxr3WiI345Ng=
1,-8,PNH4jsayojMHvbKK0ouxF2HFgSk=,PPHPbScyVKwR2AotVldfWlA6Luc=
1,-5,PNH4jsayojMHvbKK0ouxF2HFgSk=,iwc1cpICcfboHXDfe17Ysx8P4kY=
1,-6,PNH4jsayojMHvbKK0ouxF2HFgSk=,LkOo78qtXHeM4WCeuS0435AHptc=
1,-3,PNH4jsayojMHvbKK0ouxF2HFgSk=,k3eQVKxmReJIvuAzSrTX1OWCpUg=
1,-4,PNH4jsayojMHvbKK0ouxF2HFgSk=,czLEQcSFQMxjWAl/vgMGq7NLYxw=
1,-1,PNH4jsayojMHvbKK0ouxF2HFgSk=,VstZgt1myCSur5OP2jAP8Jb1zY4=
1,-2,PNH4jsayojMHvbKK0ouxF2HFgSk=,k3eQVKxmReJIvuAzSrTX1OWCpUg=
0,-29,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-28,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-27,PNH4jsayojMHvbKK0ouxF2HFgSk=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-26,PNH4jsayojMHvbKK0ouxF2HFgSk=,K6/ktTgoJy4JktsktCXtI+i0Hcs=
0,-25,PNH4jsayojMHvbKK0ouxF2HFgSk=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
0,-24,PNH4jsayojMHvbKK0ouxF2HFgSk=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
0,-23,PNH4jsayojMHvbKK0ouxF2HFgSk=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
0,-22,PNH4jsayojMHvbKK0ouxF2HFgSk=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
0,-21,PNH4jsayojMHvbKK0ouxF2HFgSk=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
0,-20,PNH4jsayojMHvbKK0ouxF2HFgSk=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
0,-19,PNH4jsayojMHvbKK0ouxF2HFgSk=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
0,-18,PNH4jsayojMHvbKK0ouxF2HFgSk=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
0,-17,PNH4jsayojMHvbKK0ouxF2HFgSk=,pcx90A2qc2ieqeqxhzsz6FbAsy0=
0,-16,PNH4jsayojMHvbKK0ouxF2HFgSk=,a6JS0qO7hGjSNbwwyLBysBzt+dw=
0,-15,PNH4jsayojMHvbKK0ouxF2HFgSk=,g2fvpHrRNd3Zgrrgu2+J9ggE+9E=
0,-14,PNH4jsayojMHvbKK0ouxF2HFgSk=,a6JS0qO7hGjSNbwwyLBysBzt+dw=
0,-13,PNH4jsayojMHvbKK0ouxF2HFgSk=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
0,-12,PNH4jsayojMHvbKK0ouxF2HFgSk=,GjWdJTwzoduvvVzpiNCmO6P2bo0=
0,-11,PNH4jsayojMHvbKK0ouxF2HFgSk=,CBXDd55oUmv/Oo0WEm2IGcsCanI=
0,-10,PNH4jsayojMHvbKK0ouxF2HFgSk=,640Y9xMz2f08e1mQ4VB3suf+7DM=
0,-9,PNH4jsayojMHvbKK0ouxF2HFgSk=,yeGOEdPJms/Nbbe24mpMpkZFTbg=
0,-8,PNH4jsayojMHvbKK0ouxF2HFgSk=,pGbmC/V0wuJB+UU5byBGzTBMwJM=
0,-7,PNH4jsayojMHvbKK0ouxF2HFgSk=,PPHPbScyVKwR2AotVldfWlA6Luc=
0,-6,PNH4jsayojMHvbKK0ouxF2HFgSk=,LVNoqkU4gaE2r0GPxfG0jeCPYiM=
0,-5,PNH4jsayojMHvbKK0ouxF2HFgSk=,pGbmC/V0wuJB+UU5byBGzTBMwJM=
0,-4,PNH4jsayojMHvbKK0ouxF2HFgSk=,aV6/lzTAx5axrKkKD3f6uxRRFrU=
0,-3,PNH4jsayojMHvbKK0ouxF2HFgSk=,iwc1cpICcfboHXDfe17Ysx8P4kY=
0,-2,PNH4jsayojMHvbKK0ouxF2HFgSk=,iwc1cpICcfboHXDfe17Ysx8P4kY=
0,-1,PNH4jsayojMHvbKK0ouxF2HFgSk=,97SV6r1fTaonnWnVMmy/hcfIuuY=
