0,0,f6B3Yw2fW3XNvyAocZnQgHznif4=,ECYZMfgHUDezhmoj0zRO5XEwxSE=
0,1,f6B3Yw2fW3XNvyAocZnQgHznif4=,4LIwhy9zF7ShgFSbOt1p6cg75XQ=
0,2,f6B3Yw2fW3XNvyAocZnQgHznif4=,aVJRbldsYocyfer6nDUjMTaptJ8=
0,3,f6B3Yw2fW3XNvyAocZnQgHznif4=,5SP1cJ29Nl8oVRxEE5rSRn1ER3A=
0,4,f6B3Yw2fW3XNvyAocZnQgHznif4=,5SP1cJ29Nl8oVRxEE5rSRn1ER3A=
0,5,f6B3Yw2fW3XNvyAocZnQgHznif4=,5SP1cJ29Nl8oVRxEE5rSRn1ER3A=
0,6,f6B3Yw2fW3XNvyAocZnQgHznif4=,5SP1cJ29Nl8oVRxEE5rSRn1ER3A=
0,7,f6B3Yw2fW3XNvyAocZnQgHznif4=,l3LccLUfzjcl+X+4Co1r9eMY/T4=
0,8,f6B3Yw2fW3XNvyAocZnQgHznif4=,hRax0PHEE14BjNz88Npn3d5fy2s=
0,9,f6B3Yw2fW3XNvyAocZnQgHznif4=,hRax0PHEE14BjNz88Npn3d5fy2s=
0,10,f6B3Yw2fW3XNvyAocZnQgHznif4=,EPn26RlXqUtz94fWuiLHg8meXoU=
0,13,f6B3Yw2fW3XNvyAocZnQgHznif4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,1,f6B3Yw2fW3XNvyAocZnQgHznif4=,1x4JBcaP0BEwoCFypw1pbuMV6vc=
1,0,f6B3Yw2fW3XNvyAocZnQgHznif4=,2raKma2/Vx/cii/E1ga6Zm0wU+8=
1,3,f6B3Yw2fW3XNvyAocZnQgHznif4=,0H5mpEA+SzKymJF+zG+aFrV07M0=
1,2,f6B3Yw2fW3XNvyAocZnQgHznif4=,P/SerMJmNd0iR8o3Z9xnFgEUURQ=
1,5,f6B3Yw2fW3XNvyAocZnQgHznif4=,+Z8V5R9p1WxzCnazUEgQyGdUThU=
1,4,f6B3Yw2fW3XNvyAocZnQgHznif4=,+Z8V5R9p1WxzCnazUEgQyGdUThU=
1,7,f6B3Yw2fW3XNvyAocZnQgHznif4=,3gAf3Lfz1nO4Nh/tl6QwqXCKCps=
1,6,f6B3Yw2fW3XNvyAocZnQgHznif4=,MjmaA9ShmsAj+W9+KF9L/FATvKw=
1,9,f6B3Yw2fW3XNvyAocZnQgHznif4=,hRax0PHEE14BjNz88Npn3d5fy2s=
1,8,f6B3Yw2fW3XNvyAocZnQgHznif4=,hRax0PHEE14BjNz88Npn3d5fy2s=
2,2,f6B3Yw2fW3XNvyAocZnQgHznif4=,k+kIh0fWN+QOj+xYJ9rsTyoKJjY=
2,3,f6B3Yw2fW3XNvyAocZnQgHznif4=,k+kIh0fWN+QOj+xYJ9rsTyoKJjY=
2,0,f6B3Yw2fW3XNvyAocZnQgHznif4=,ZbHX2ynCPr0VvfIBj75+fG2jFXw=
2,1,f6B3Yw2fW3XNvyAocZnQgHznif4=,WyTakYbJeFIIEV1QCNrdXyYptZk=
2,6,f6B3Yw2fW3XNvyAocZnQgHznif4=,eWgHYwYV91qY1GlIL8qY7wJ+gdk=
2,7,f6B3Yw2fW3XNvyAocZnQgHznif4=,8JGtQnSE2suzJUmKWBfpZluRjl4=
2,4,f6B3Yw2fW3XNvyAocZnQgHznif4=,k+kIh0fWN+QOj+xYJ9rsTyoKJjY=
2,5,f6B3Yw2fW3XNvyAocZnQgHznif4=,k+kIh0fWN+QOj+xYJ9rsTyoKJjY=
2,8,f6B3Yw2fW3XNvyAocZnQgHznif4=,EPn26RlXqUtz94fWuiLHg8meXoU=
2,9,f6B3Yw2fW3XNvyAocZnQgHznif4=,EPn26RlXqUtz94fWuiLHg8meXoU=
3,3,f6B3Yw2fW3XNvyAocZnQgHznif4=,wS+t6dwbWq0ctDczhOp9h2eM3ms=
3,2,f6B3Yw2fW3XNvyAocZnQgHznif4=,lW1s+5TE88wSsG5TinlSdR+DTxU=
3,1,f6B3Yw2fW3XNvyAocZnQgHznif4=,ij8GYWHAs0pCEr5LVRZ8sw36MhY=
3,0,f6B3Yw2fW3XNvyAocZnQgHznif4=,jSRxSwfwEZVMJoZN/JYoq6fRifg=
3,7,f6B3Yw2fW3XNvyAocZnQgHznif4=,EPn26RlXqUtz94fWuiLHg8meXoU=
3,6,f6B3Yw2fW3XNvyAocZnQgHznif4=,StbiC1cNms5fAWT4/sSYFUbaTJQ=
3,5,f6B3Yw2fW3XNvyAocZnQgHznif4=,wS+t6dwbWq0ctDczhOp9h2eM3ms=
3,4,f6B3Yw2fW3XNvyAocZnQgHznif4=,wS+t6dwbWq0ctDczhOp9h2eM3ms=
3,9,f6B3Yw2fW3XNvyAocZnQgHznif4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,8,f6B3Yw2fW3XNvyAocZnQgHznif4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,4,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,ij8GYWHAs0pCEr5LVRZ8sw36MhY=
4,5,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,ij8GYWHAs0pCEr5LVRZ8sw36MhY=
4,6,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,nnwyNf5FhbSFQcFpNLfh9MXMOwE=
4,7,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,EPn26RlXqUtz94fWuiLHg8meXoU=
4,0,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,Wdh9uEF8ZXMzvvl4oGjol+/23+4=
4,1,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,VIHK1jLdmgs8gY2cW+HgFtP7V34=
4,2,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,nQrFx9mR6FnXOIEG3Dyatcx4L+w=
4,3,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,ij8GYWHAs0pCEr5LVRZ8sw36MhY=
4,8,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,9,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,10,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,5,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,VIHK1jLdmgs8gY2cW+HgFtP7V34=
5,4,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,VIHK1jLdmgs8gY2cW+HgFtP7V34=
5,7,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,EPn26RlXqUtz94fWuiLHg8meXoU=
5,6,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,CYXmgdkF7BF1Wm6FV2SoNgmRv70=
5,1,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,VIHK1jLdmgs8gY2cW+HgFtP7V34=
5,0,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,Wdh9uEF8ZXMzvvl4oGjol+/23+4=
5,3,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,VIHK1jLdmgs8gY2cW+HgFtP7V34=
5,2,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,VIHK1jLdmgs8gY2cW+HgFtP7V34=
5,9,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,8,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,10,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,6,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,MDd0PFtETrUdwrOk8pruOrpTOvU=
6,7,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,qxh08NhzYhU8f8KsYZUXEWcQOT4=
6,4,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,eYIYTuQ9jLAolPHv69kDoVcBN1A=
6,5,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,eYIYTuQ9jLAolPHv69kDoVcBN1A=
6,2,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,eYIYTuQ9jLAolPHv69kDoVcBN1A=
6,3,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,eYIYTuQ9jLAolPHv69kDoVcBN1A=
6,0,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,4G/5B3uY3/xpcurvW3pFqgz8JX8=
6,1,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,eYIYTuQ9jLAolPHv69kDoVcBN1A=
6,8,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,9,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,7,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,6,Ka+GHy7RfJdwjePuJGcdCh/ipHo=,EPn26RlXqUtz94fWuiLHg8meXoU=
7,5,oZfh/i2fP3EifWR/0Mldx9YMvKg=,hRax0PHEE14BjNz88Npn3d5fy2s=
7,4,oZfh/i2fP3EifWR/0Mldx9YMvKg=,hRax0PHEE14BjNz88Npn3d5fy2s=
7,3,oZfh/i2fP3EifWR/0Mldx9YMvKg=,hRax0PHEE14BjNz88Npn3d5fy2s=
7,2,oZfh/i2fP3EifWR/0Mldx9YMvKg=,hRax0PHEE14BjNz88Npn3d5fy2s=
7,1,oZfh/i2fP3EifWR/0Mldx9YMvKg=,hRax0PHEE14BjNz88Npn3d5fy2s=
7,0,oZfh/i2fP3EifWR/0Mldx9YMvKg=,hRax0PHEE14BjNz88Npn3d5fy2s=
7,9,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,8,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,8,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,9,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,11,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,0,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2s/oVLQwYmt5PTSg/PfC8KDwsHg=
8,1,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2s/oVLQwYmt5PTSg/PfC8KDwsHg=
8,2,oZfh/i2fP3EifWR/0Mldx9YMvKg=,BQdfoR0GjmviLHcZFlANwXd1t04=
8,3,oZfh/i2fP3EifWR/0Mldx9YMvKg=,ThHmlL0AFwKIUkD5nC9KndzUz9Y=
8,4,oZfh/i2fP3EifWR/0Mldx9YMvKg=,ThHmlL0AFwKIUkD5nC9KndzUz9Y=
8,5,oZfh/i2fP3EifWR/0Mldx9YMvKg=,kiB4KFQsqlRuebA6mM5451392Gw=
8,6,oZfh/i2fP3EifWR/0Mldx9YMvKg=,3K28cFLHfYxd3LGT+yAepGDFMPs=
8,7,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,8,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,1,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2s/oVLQwYmt5PTSg/PfC8KDwsHg=
9,0,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2s/oVLQwYmt5PTSg/PfC8KDwsHg=
9,3,oZfh/i2fP3EifWR/0Mldx9YMvKg=,5ck+18FEQigHG+q6mSj6CqiTOh8=
9,2,oZfh/i2fP3EifWR/0Mldx9YMvKg=,nC+2WgXAv4x9QiXuOLeFxXUEHU4=
9,5,oZfh/i2fP3EifWR/0Mldx9YMvKg=,Z+WwtNg+FCoy1eJcAgJtPYF7E5Y=
9,4,oZfh/i2fP3EifWR/0Mldx9YMvKg=,5ck+18FEQigHG+q6mSj6CqiTOh8=
9,7,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,6,oZfh/i2fP3EifWR/0Mldx9YMvKg=,FF7fydUukmy7jhlnYlWqWwjA3CM=
10,8,oZfh/i2fP3EifWR/0Mldx9YMvKg=,cRH+IL5EJQ7U5B/v7YbAOTVf3AU=
10,2,oZfh/i2fP3EifWR/0Mldx9YMvKg=,7gUljomIhLgnmFJxdAJmdWbgSxM=
10,3,oZfh/i2fP3EifWR/0Mldx9YMvKg=,RZPjxl07oSb8A4Qh70S6gvbHa80=
10,0,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2s/oVLQwYmt5PTSg/PfC8KDwsHg=
10,1,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2s/oVLQwYmt5PTSg/PfC8KDwsHg=
10,6,oZfh/i2fP3EifWR/0Mldx9YMvKg=,zDaNVzo07ZjAT80gwk/pq8L7vI0=
10,7,oZfh/i2fP3EifWR/0Mldx9YMvKg=,3K28cFLHfYxd3LGT+yAepGDFMPs=
10,4,oZfh/i2fP3EifWR/0Mldx9YMvKg=,RZPjxl07oSb8A4Qh70S6gvbHa80=
10,5,oZfh/i2fP3EifWR/0Mldx9YMvKg=,QwZ3HZ49wOZCejaXsNjutUE1WLU=
11,8,oZfh/i2fP3EifWR/0Mldx9YMvKg=,BnEijIxOvBEoDETf30H0uKUgpbc=
11,3,oZfh/i2fP3EifWR/0Mldx9YMvKg=,2s/oVLQwYmt5PTSg/PfC8KDwsHg=
11,2,7MxS2smTdazoX6FGUCzcYNATV2w=,A2bkHuiEVkQtARHTkzHodyH/Xfw=
11,1,7MxS2smTdazoX6FGUCzcYNATV2w=,XwXEviVD8/BnE0uymX9u75imF/c=
11,0,7MxS2smTdazoX6FGUCzcYNATV2w=,v+XxIJ7T6seBq7Y1gP+h6mkfaos=
11,7,7MxS2smTdazoX6FGUCzcYNATV2w=,2s/oVLQwYmt5PTSg/PfC8KDwsHg=
11,6,7MxS2smTdazoX6FGUCzcYNATV2w=,OG0YYIiEYj4OmfDfU9CECgu+fBc=
11,5,7MxS2smTdazoX6FGUCzcYNATV2w=,nC+2WgXAv4x9QiXuOLeFxXUEHU4=
11,4,7MxS2smTdazoX6FGUCzcYNATV2w=,2s/oVLQwYmt5PTSg/PfC8KDwsHg=
12,8,7MxS2smTdazoX6FGUCzcYNATV2w=,BnEijIxOvBEoDETf30H0uKUgpbc=
12,4,7MxS2smTdazoX6FGUCzcYNATV2w=,pU8xNSzvdchaAQCdjpoiO3yQuPw=
12,5,7MxS2smTdazoX6FGUCzcYNATV2w=,skbxvxsonvWcm/jINXQ3/iPkmbg=
12,6,7MxS2smTdazoX6FGUCzcYNATV2w=,y63WPBRIESzMH7cf0LSLbUn4Nvg=
12,7,7MxS2smTdazoX6FGUCzcYNATV2w=,2s/oVLQwYmt5PTSg/PfC8KDwsHg=
12,0,7MxS2smTdazoX6FGUCzcYNATV2w=,mU9WuvVyfiAqtN8FWbHmiY8ZTfM=
12,1,7MxS2smTdazoX6FGUCzcYNATV2w=,zEQC9DDV/MDqJfPhJSqiCms7CvM=
12,2,7MxS2smTdazoX6FGUCzcYNATV2w=,QbTp8GUxfP3lpmAiEpC0aUwA9M4=
12,3,7MxS2smTdazoX6FGUCzcYNATV2w=,XwXEviVD8/BnE0uymX9u75imF/c=
13,8,7MxS2smTdazoX6FGUCzcYNATV2w=,BnEijIxOvBEoDETf30H0uKUgpbc=
13,5,7MxS2smTdazoX6FGUCzcYNATV2w=,j8hFedqauUguIWoTYxSEYX+POdw=
13,4,7MxS2smTdazoX6FGUCzcYNATV2w=,ief7QgS2NeCMbDRzlK6LMrLjvGk=
13,7,7MxS2smTdazoX6FGUCzcYNATV2w=,2s/oVLQwYmt5PTSg/PfC8KDwsHg=
13,6,7MxS2smTdazoX6FGUCzcYNATV2w=,2s/oVLQwYmt5PTSg/PfC8KDwsHg=
13,1,7MxS2smTdazoX6FGUCzcYNATV2w=,zEQC9DDV/MDqJfPhJSqiCms7CvM=
13,0,7MxS2smTdazoX6FGUCzcYNATV2w=,mU9WuvVyfiAqtN8FWbHmiY8ZTfM=
13,3,7MxS2smTdazoX6FGUCzcYNATV2w=,IIZ2GCF+e+l2+ubYqHcjvpjapTc=
13,2,7MxS2smTdazoX6FGUCzcYNATV2w=,zEQC9DDV/MDqJfPhJSqiCms7CvM=
14,8,7MxS2smTdazoX6FGUCzcYNATV2w=,BnEijIxOvBEoDETf30H0uKUgpbc=
14,6,7MxS2smTdazoX6FGUCzcYNATV2w=,Z+WwtNg+FCoy1eJcAgJtPYF7E5Y=
14,7,7MxS2smTdazoX6FGUCzcYNATV2w=,kiB4KFQsqlRuebA6mM5451392Gw=
14,4,7MxS2smTdazoX6FGUCzcYNATV2w=,WxLcILnRUJzVM7ieQYFpy+imYHE=
14,5,7MxS2smTdazoX6FGUCzcYNATV2w=,mRskyA/REBUp5tF19UXKpU2VLYQ=
14,2,7MxS2smTdazoX6FGUCzcYNATV2w=,zEQC9DDV/MDqJfPhJSqiCms7CvM=
14,3,7MxS2smTdazoX6FGUCzcYNATV2w=,Wm2PttJ3NF02V2FexO6V27wncRU=
14,0,7MxS2smTdazoX6FGUCzcYNATV2w=,mU9WuvVyfiAqtN8FWbHmiY8ZTfM=
14,1,7MxS2smTdazoX6FGUCzcYNATV2w=,zEQC9DDV/MDqJfPhJSqiCms7CvM=
15,8,7MxS2smTdazoX6FGUCzcYNATV2w=,cRH+IL5EJQ7U5B/v7YbAOTVf3AU=
15,7,7MxS2smTdazoX6FGUCzcYNATV2w=,XemwnHLqAoLQqyUmY9nXWjxLZbA=
15,6,7MxS2smTdazoX6FGUCzcYNATV2w=,SaawBNfdP3QsetahXM1c4TcOkP8=
15,5,7MxS2smTdazoX6FGUCzcYNATV2w=,2Sii7ljzqsbt43TZ7wUcvCj8lJc=
15,4,7MxS2smTdazoX6FGUCzcYNATV2w=,2s/oVLQwYmt5PTSg/PfC8KDwsHg=
15,3,7MxS2smTdazoX6FGUCzcYNATV2w=,+prTDMjZTHNDmi2Egj2JjGtw3T0=
15,2,7MxS2smTdazoX6FGUCzcYNATV2w=,/eNHdzPdRNsLEjUzOTZwema+018=
15,1,awo7fdQvSCjkdLCkFFFYRPRenRg=,/eNHdzPdRNsLEjUzOTZwema+018=
15,0,awo7fdQvSCjkdLCkFFFYRPRenRg=,9kriDBDaiF3XpeV1peTcwoM8kW0=
16,0,awo7fdQvSCjkdLCkFFFYRPRenRg=,LHhUeTgPX0BFuxibrtGS1hfqpws=
16,1,awo7fdQvSCjkdLCkFFFYRPRenRg=,LHhUeTgPX0BFuxibrtGS1hfqpws=
16,2,awo7fdQvSCjkdLCkFFFYRPRenRg=,wjpDl/nBvUx3R4bDyQa1hct/jUQ=
16,3,awo7fdQvSCjkdLCkFFFYRPRenRg=,sw99uUpU/xTV1cmMuCOJUgcuVTc=
16,4,awo7fdQvSCjkdLCkFFFYRPRenRg=,sw99uUpU/xTV1cmMuCOJUgcuVTc=
16,5,awo7fdQvSCjkdLCkFFFYRPRenRg=,c7hjg2XRodXAGY1g2RI8FoXcl74=
16,6,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,7,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,8,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,1,awo7fdQvSCjkdLCkFFFYRPRenRg=,sw99uUpU/xTV1cmMuCOJUgcuVTc=
17,0,awo7fdQvSCjkdLCkFFFYRPRenRg=,sw99uUpU/xTV1cmMuCOJUgcuVTc=
17,3,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,2,awo7fdQvSCjkdLCkFFFYRPRenRg=,c7hjg2XRodXAGY1g2RI8FoXcl74=
17,5,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,4,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,7,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,6,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,8,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,2,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,3,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,0,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,1,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,6,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,7,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,4,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,5,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,8,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,3,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,2,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,1,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,0,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,7,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,6,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,5,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,4,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,8,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,4,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,5,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,6,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,7,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,0,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,1,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,2,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,3,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,8,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,5,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,4,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,7,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,6,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,1,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,0,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,3,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,2,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,8,awo7fdQvSCjkdLCkFFFYRPRenRg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,0,PTkPivNkTCsuY6xyWdfITjatDQE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
